3;1;Gross/Net/Amortization;43202;43201;43200;1;;20140501;D004;20140501;D004;0
7;1;RETRO INTERNE (PLA_RETOVRCOM_B == '1');12110;12100;;0;;20140501;D004;20140501;D004;0
7;2;RETRO INTERNE (PLA_RETOVRCOM_B != '1');12110;12120;;0;;20140501;D004;20140501;D004;0
5;1;Entry/Withdrawal;30000;30100; ;1;1022;20140501;D004;20140501;D004;0
5;1;Entry/Withdrawal;30010;30110; ;1;1022;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40000;40100; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40012;40112; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40013;40113; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40014;40114; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40020;40120; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40030;40130; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;41000;41100; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;41012;41112; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;41013;41113; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;41200;41300; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;46030;46130; ;1;1063;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;41011;41111; ;1;1073;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40010;40110; ;1;1073;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40015;40115; ;1;1073;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40016;40116; ;1;1073;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40017;40117; ;1;1073;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;49000;49100; ;1;1083;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;49010;49110; ;1;1083;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;49200;49300; ;1;1083;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;40040;40140; ;1;1093;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;43200;43500; ;1;1163;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;43300;43400; ;1;1183;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;43800;43900; ;1;1193;20140501;D004;20140501;D004;0
5;1;Entry/Withdrawal;32000;32100; ;1;1232;20140501;D004;20140501;D004;0
5;1;Entry/Withdrawal;32010;32110; ;1;1232;20140501;D004;20140501;D004;0
5;1;Entry/Withdrawal;32020;32120; ;1;1232;20140501;D004;20140501;D004;0
5;1;Entry/Withdrawal;32030;32130; ;1;1232;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42000;42100; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42002;42102; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42010;42110; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42020;42120; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42030;42130; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42040;42140; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42050;42150; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42060;42160; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;42700;42800; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;43600;43700; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;44000;44100; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;45000;45100; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;45010;45110; ;1;1243;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;49400;49500; ;1;1263;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;49410;49510; ;1;1263;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;49420;49520; ;1;1263;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;81000;81100; ;1;1303;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;81200;81300; ;1;1303;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;81600;81700; ;1;1303;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;81400;81500; ;1;1323;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;81410;81510; ;1;1323;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;81420;81520; ;1;1323;20140501;D004;20140501;D004;0
1;1;Ending/Beginning;81430;81530; ;1;1323;20140501;D004;20140501;D004;0
4;2;Origine/Complement (NAT<30 & ESTIM<CPTA & Lob30);10000;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10002;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10003;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10004;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10005;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10007;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10010;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10020;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10100;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10102;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10110;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10140;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10260;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10360;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10400;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10500;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10510;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10520;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10530;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10700;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10720;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10800;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10006;40000; ;0;1010;20140501;D004;20140501;D004;0
4;2;Origine/Complement (ESTIM<CPTA Lob30);10710;40000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (NAT<30 & ESTIM<CPTA & Lob31);10000;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10002;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10003;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10004;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10005;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10007;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10010;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10020;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10100;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10102;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10110;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10140;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10260;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10360;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10400;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10500;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10510;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10520;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10530;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10700;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10720;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10800;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10006;41000; ;0;1010;20140501;D004;20140501;D004;0
4;3;Origine/Complement (ESTIM<CPTA Lob31);10710;41000; ;0;1010;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;40000;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;40012;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;40013;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;40014;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;40020;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;40030;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;41000;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;41012;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;41013;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;41200;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;46030;40020; ;0;1063;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;49000;49010; ;0;1083;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;49010;49010; ;0;1083;20140501;D004;20140501;D004;0
4;4;traite est en unite de compte;49200;49010; ;0;1083;20140501;D004;20140501;D004;0
4;5;Ending Premium Reserves IFRS Adj LOB=31;41011;41011; ;0;1073;20140501;D004;20140501;D004;0
4;5;Ending Premium Reserves IFRS Adj LOB=31;40010;41011; ;0;1073;20140501;D004;20140501;D004;0
4;5;Ending Premium Reserves IFRS Adj LOB=31;40015;41011; ;0;1073;20140501;D004;20140501;D004;0
4;5;Ending Premium Reserves IFRS Adj LOB=31;40016;41011; ;0;1073;20140501;D004;20140501;D004;0
4;5;Ending Premium Reserves IFRS Adj LOB=31;40017;41011; ;0;1073;20140501;D004;20140501;D004;0
4;6;NAT>=30 for premium;10000;10100; ;0;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10000;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10002;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10003;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10004;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10005;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10007;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10010;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10020;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10100;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10102;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10110;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10140;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10260;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10360;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10400;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10500;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10510;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10520;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10530;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10700;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10720;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10800;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10006;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto Prime->surcomm;10710;12400; ;1;1010;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40000;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40012;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40013;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40014;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40020;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40030;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41000;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41012;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41013;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41200;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;46030;81200; ;1;1063;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40100;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40112;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40113;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40114;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40120;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40130;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41100;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41112;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41113;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41300;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;46130;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;40101;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1063->2303;41101;81300; ;1;1064;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42000;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42002;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42010;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42020;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42030;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42040;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42050;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42060;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;42700;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;43600;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;44000;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;45000;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1243->2323;45010;81400; ;1;1243;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42100;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42102;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42110;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42120;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42130;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42140;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42150;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42160;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42800;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;43700;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;44100;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;45100;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;45110;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42101;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42111;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42151;81500; ;1;1244;20140501;D004;20140501;D004;0
6;2;Retro auto 1244->2324;42801;81500; ;1;1244;20140501;D004;20140501;D004;0
