569;1400;10000;1;20140501;D004;20140501;D004;0
569;1400;10002;1;20140501;D004;20140501;D004;0
569;1400;10003;1;20140501;D004;20140501;D004;0
569;1400;10004;1;20140501;D004;20140501;D004;0
569;1400;10005;1;20140501;D004;20140501;D004;0
569;1400;10007;1;20140501;D004;20140501;D004;0
569;1400;10010;1;20140501;D004;20140501;D004;0
569;1400;10020;1;20140501;D004;20140501;D004;0
569;1400;10100;1;20140501;D004;20140501;D004;0
569;1400;10102;1;20140501;D004;20140501;D004;0
569;1400;10110;1;20140501;D004;20140501;D004;0
569;1400;10140;1;20140501;D004;20140501;D004;0
569;1400;10260;1;20140501;D004;20140501;D004;0
569;1400;10360;1;20140501;D004;20140501;D004;0
569;1400;10400;1;20140501;D004;20140501;D004;0
569;1400;10500;1;20140501;D004;20140501;D004;0
569;1400;10510;1;20140501;D004;20140501;D004;0
569;1400;10520;1;20140501;D004;20140501;D004;0
569;1400;10530;1;20140501;D004;20140501;D004;0
569;1400;10700;1;20140501;D004;20140501;D004;0
569;1400;10720;1;20140501;D004;20140501;D004;0
569;1400;10800;1;20140501;D004;20140501;D004;0
569;1400;10006;1;20140501;D004;20140501;D004;0
569;1400;10120;1;20140501;D004;20140501;D004;0
569;1400;10130;1;20140501;D004;20140501;D004;0
569;1400;30100;1;20140501;D004;20140501;D004;0
569;1400;30110;1;20140501;D004;20140501;D004;0
569;1400;30000;1;20140501;D004;20140501;D004;0
569;1400;30010;1;20140501;D004;20140501;D004;0
569;1400;40000;1;20140501;D004;20140501;D004;0
569;1400;40012;1;20140501;D004;20140501;D004;0
569;1400;40013;1;20140501;D004;20140501;D004;0
569;1400;40014;1;20140501;D004;20140501;D004;0
569;1400;40020;1;20140501;D004;20140501;D004;0
569;1400;40030;1;20140501;D004;20140501;D004;0
569;1400;41000;1;20140501;D004;20140501;D004;0
569;1400;41012;1;20140501;D004;20140501;D004;0
569;1400;41013;1;20140501;D004;20140501;D004;0
569;1400;41200;1;20140501;D004;20140501;D004;0
569;1400;46030;1;20140501;D004;20140501;D004;0
569;1400;40100;1;20140501;D004;20140501;D004;0
569;1400;40112;1;20140501;D004;20140501;D004;0
569;1400;40113;1;20140501;D004;20140501;D004;0
569;1400;40114;1;20140501;D004;20140501;D004;0
569;1400;40120;1;20140501;D004;20140501;D004;0
569;1400;40130;1;20140501;D004;20140501;D004;0
569;1400;41100;1;20140501;D004;20140501;D004;0
569;1400;41112;1;20140501;D004;20140501;D004;0
569;1400;41113;1;20140501;D004;20140501;D004;0
569;1400;41300;1;20140501;D004;20140501;D004;0
569;1400;46130;1;20140501;D004;20140501;D004;0
569;1400;41011;1;20140501;D004;20140501;D004;0
569;1400;40010;1;20140501;D004;20140501;D004;0
569;1400;40015;1;20140501;D004;20140501;D004;0
569;1400;40016;1;20140501;D004;20140501;D004;0
569;1400;40017;1;20140501;D004;20140501;D004;0
569;1400;41111;1;20140501;D004;20140501;D004;0
569;1400;40110;1;20140501;D004;20140501;D004;0
569;1400;40115;1;20140501;D004;20140501;D004;0
569;1400;40116;1;20140501;D004;20140501;D004;0
569;1400;40117;1;20140501;D004;20140501;D004;0
569;1400;49000;1;20140501;D004;20140501;D004;0
569;1400;49010;1;20140501;D004;20140501;D004;0
569;1400;49200;1;20140501;D004;20140501;D004;0
569;1400;49100;1;20140501;D004;20140501;D004;0
569;1400;49110;1;20140501;D004;20140501;D004;0
569;1400;49300;1;20140501;D004;20140501;D004;0
569;1400;40040;1;20140501;D004;20140501;D004;0
569;1400;40140;1;20140501;D004;20140501;D004;0
569;1400;14000;1;20140501;D004;20140501;D004;0
569;1400;14002;1;20140501;D004;20140501;D004;0
569;1400;14003;1;20140501;D004;20140501;D004;0
569;1400;14010;1;20140501;D004;20140501;D004;0
569;1400;14300;1;20140501;D004;20140501;D004;0
569;1400;14302;1;20140501;D004;20140501;D004;0
569;1400;12000;1;20140501;D004;20140501;D004;0
569;1400;12002;1;20140501;D004;20140501;D004;0
569;1400;12003;1;20140501;D004;20140501;D004;0
569;1400;12010;1;20140501;D004;20140501;D004;0
569;1400;12020;1;20140501;D004;20140501;D004;0
569;1400;12030;1;20140501;D004;20140501;D004;0
569;1400;12040;1;20140501;D004;20140501;D004;0
569;1400;12100;1;20140501;D004;20140501;D004;0
569;1400;12102;1;20140501;D004;20140501;D004;0
569;1400;12103;1;20140501;D004;20140501;D004;0
569;1400;12120;1;20140501;D004;20140501;D004;0
569;1400;12200;1;20140501;D004;20140501;D004;0
569;1400;12240;1;20140501;D004;20140501;D004;0
569;1400;12270;1;20140501;D004;20140501;D004;0
569;1400;12500;1;20140501;D004;20140501;D004;0
569;1400;12600;1;20140501;D004;20140501;D004;0
569;1400;13000;1;20140501;D004;20140501;D004;0
569;1400;15030;1;20140501;D004;20140501;D004;0
569;1400;15100;1;20140501;D004;20140501;D004;0
569;1400;15110;1;20140501;D004;20140501;D004;0
569;1400;31000;1;20140501;D004;20140501;D004;0
569;1400;31010;1;20140501;D004;20140501;D004;0
569;1400;31020;1;20140501;D004;20140501;D004;0
569;1400;31030;1;20140501;D004;20140501;D004;0
569;1400;31100;1;20140501;D004;20140501;D004;0
569;1400;31110;1;20140501;D004;20140501;D004;0
569;1400;31200;1;20140501;D004;20140501;D004;0
569;1400;31210;1;20140501;D004;20140501;D004;0
569;1400;12110;1;20140501;D004;20140501;D004;0
569;1400;12400;1;20140501;D004;20140501;D004;0
569;1400;15000;1;20140501;D004;20140501;D004;0
569;1400;15010;1;20140501;D004;20140501;D004;0
569;1400;15020;1;20140501;D004;20140501;D004;0
569;1400;15050;1;20140501;D004;20140501;D004;0
569;1400;15060;1;20140501;D004;20140501;D004;0
569;1400;20020;1;20140501;D004;20140501;D004;0
569;1400;20080;1;20140501;D004;20140501;D004;0
569;1400;20090;1;20140501;D004;20140501;D004;0
569;1400;20000;1;20140501;D004;20140501;D004;0
569;1400;20002;1;20140501;D004;20140501;D004;0
569;1400;20010;1;20140501;D004;20140501;D004;0
569;1400;20012;1;20140501;D004;20140501;D004;0
569;1400;20013;1;20140501;D004;20140501;D004;0
569;1400;20030;1;20140501;D004;20140501;D004;0
569;1400;20032;1;20140501;D004;20140501;D004;0
569;1400;20034;1;20140501;D004;20140501;D004;0
569;1400;20040;1;20140501;D004;20140501;D004;0
569;1400;20050;1;20140501;D004;20140501;D004;0
569;1400;20060;1;20140501;D004;20140501;D004;0
569;1400;20070;1;20140501;D004;20140501;D004;0
569;1400;20700;1;20140501;D004;20140501;D004;0
569;1400;20720;1;20140501;D004;20140501;D004;0
569;1400;20900;1;20140501;D004;20140501;D004;0
569;1400;20003;1;20140501;D004;20140501;D004;0
569;1400;20004;1;20140501;D004;20140501;D004;0
569;1400;20005;1;20140501;D004;20140501;D004;0
569;1400;20033;1;20140501;D004;20140501;D004;0
569;1400;20082;1;20140501;D004;20140501;D004;0
569;1400;20500;1;20140501;D004;20140501;D004;0
569;1400;32100;1;20140501;D004;20140501;D004;0
569;1400;32110;1;20140501;D004;20140501;D004;0
569;1400;32120;1;20140501;D004;20140501;D004;0
569;1400;32130;1;20140501;D004;20140501;D004;0
569;1400;32000;1;20140501;D004;20140501;D004;0
569;1400;32010;1;20140501;D004;20140501;D004;0
569;1400;32020;1;20140501;D004;20140501;D004;0
569;1400;32030;1;20140501;D004;20140501;D004;0
569;1400;42000;1;20140501;D004;20140501;D004;0
569;1400;42002;1;20140501;D004;20140501;D004;0
569;1400;42010;1;20140501;D004;20140501;D004;0
569;1400;42020;1;20140501;D004;20140501;D004;0
569;1400;42030;1;20140501;D004;20140501;D004;0
569;1400;42040;1;20140501;D004;20140501;D004;0
569;1400;42050;1;20140501;D004;20140501;D004;0
569;1400;42060;1;20140501;D004;20140501;D004;0
569;1400;42700;1;20140501;D004;20140501;D004;0
569;1400;43600;1;20140501;D004;20140501;D004;0
569;1400;44000;1;20140501;D004;20140501;D004;0
569;1400;45000;1;20140501;D004;20140501;D004;0
569;1400;45010;1;20140501;D004;20140501;D004;0
569;1400;42100;1;20140501;D004;20140501;D004;0
569;1400;42102;1;20140501;D004;20140501;D004;0
569;1400;42110;1;20140501;D004;20140501;D004;0
569;1400;42120;1;20140501;D004;20140501;D004;0
569;1400;42130;1;20140501;D004;20140501;D004;0
569;1400;42140;1;20140501;D004;20140501;D004;0
569;1400;42150;1;20140501;D004;20140501;D004;0
569;1400;42160;1;20140501;D004;20140501;D004;0
569;1400;42800;1;20140501;D004;20140501;D004;0
569;1400;43700;1;20140501;D004;20140501;D004;0
569;1400;44100;1;20140501;D004;20140501;D004;0
569;1400;45100;1;20140501;D004;20140501;D004;0
569;1400;45110;1;20140501;D004;20140501;D004;0
569;1400;42101;1;20140501;D004;20140501;D004;0
569;1400;42111;1;20140501;D004;20140501;D004;0
569;1400;42151;1;20140501;D004;20140501;D004;0
569;1400;42801;1;20140501;D004;20140501;D004;0
569;1400;49400;1;20140501;D004;20140501;D004;0
569;1400;49410;1;20140501;D004;20140501;D004;0
569;1400;49420;1;20140501;D004;20140501;D004;0
569;1400;49500;1;20140501;D004;20140501;D004;0
569;1400;49510;1;20140501;D004;20140501;D004;0
569;1400;49520;1;20140501;D004;20140501;D004;0
569;1400;10710;1;20140501;D004;20140501;D004;0
569;1400;40101;1;20140501;D004;20140501;D004;0
569;1400;41101;1;20140501;D004;20140501;D004;0
569;1400;40111;1;20140501;D004;20140501;D004;0
569;1400;31300;1;20140501;D004;20140501;D004;0
569;1400;31310;1;20140501;D004;20140501;D004;0
569;1400;15040;1;20140501;D004;20140501;D004;0
569;1400;20710;1;20140501;D004;20140501;D004;0
569;1460;10000;1;20140501;D004;20140501;D004;0
569;1460;10002;1;20140501;D004;20140501;D004;0
569;1460;10003;1;20140501;D004;20140501;D004;0
569;1460;10004;1;20140501;D004;20140501;D004;0
569;1460;10005;1;20140501;D004;20140501;D004;0
569;1460;10007;1;20140501;D004;20140501;D004;0
569;1460;10010;1;20140501;D004;20140501;D004;0
569;1460;10020;1;20140501;D004;20140501;D004;0
569;1460;10100;1;20140501;D004;20140501;D004;0
569;1460;10102;1;20140501;D004;20140501;D004;0
569;1460;10110;1;20140501;D004;20140501;D004;0
569;1460;10140;1;20140501;D004;20140501;D004;0
569;1460;10260;1;20140501;D004;20140501;D004;0
569;1460;10360;1;20140501;D004;20140501;D004;0
569;1460;10400;1;20140501;D004;20140501;D004;0
569;1460;10500;1;20140501;D004;20140501;D004;0
569;1460;10510;1;20140501;D004;20140501;D004;0
569;1460;10520;1;20140501;D004;20140501;D004;0
569;1460;10530;1;20140501;D004;20140501;D004;0
569;1460;10700;1;20140501;D004;20140501;D004;0
569;1460;10720;1;20140501;D004;20140501;D004;0
569;1460;10800;1;20140501;D004;20140501;D004;0
569;1460;10006;1;20140501;D004;20140501;D004;0
569;1460;10120;1;20140501;D004;20140501;D004;0
569;1460;10130;1;20140501;D004;20140501;D004;0
569;1460;30100;1;20140501;D004;20140501;D004;0
569;1460;30110;1;20140501;D004;20140501;D004;0
569;1460;30000;1;20140501;D004;20140501;D004;0
569;1460;30010;1;20140501;D004;20140501;D004;0
569;1460;40000;1;20140501;D004;20140501;D004;0
569;1460;40012;1;20140501;D004;20140501;D004;0
569;1460;40013;1;20140501;D004;20140501;D004;0
569;1460;40014;1;20140501;D004;20140501;D004;0
569;1460;40020;1;20140501;D004;20140501;D004;0
569;1460;40030;1;20140501;D004;20140501;D004;0
569;1460;41000;1;20140501;D004;20140501;D004;0
569;1460;41012;1;20140501;D004;20140501;D004;0
569;1460;41013;1;20140501;D004;20140501;D004;0
569;1460;41200;1;20140501;D004;20140501;D004;0
569;1460;46030;1;20140501;D004;20140501;D004;0
569;1460;40100;1;20140501;D004;20140501;D004;0
569;1460;40112;1;20140501;D004;20140501;D004;0
569;1460;40113;1;20140501;D004;20140501;D004;0
569;1460;40114;1;20140501;D004;20140501;D004;0
569;1460;40120;1;20140501;D004;20140501;D004;0
569;1460;40130;1;20140501;D004;20140501;D004;0
569;1460;41100;1;20140501;D004;20140501;D004;0
569;1460;41112;1;20140501;D004;20140501;D004;0
569;1460;41113;1;20140501;D004;20140501;D004;0
569;1460;41300;1;20140501;D004;20140501;D004;0
569;1460;46130;1;20140501;D004;20140501;D004;0
569;1460;41011;1;20140501;D004;20140501;D004;0
569;1460;40010;1;20140501;D004;20140501;D004;0
569;1460;40015;1;20140501;D004;20140501;D004;0
569;1460;40016;1;20140501;D004;20140501;D004;0
569;1460;40017;1;20140501;D004;20140501;D004;0
569;1460;41111;1;20140501;D004;20140501;D004;0
569;1460;40110;1;20140501;D004;20140501;D004;0
569;1460;40115;1;20140501;D004;20140501;D004;0
569;1460;40116;1;20140501;D004;20140501;D004;0
569;1460;40117;1;20140501;D004;20140501;D004;0
569;1460;49000;1;20140501;D004;20140501;D004;0
569;1460;49010;1;20140501;D004;20140501;D004;0
569;1460;49200;1;20140501;D004;20140501;D004;0
569;1460;49100;1;20140501;D004;20140501;D004;0
569;1460;49110;1;20140501;D004;20140501;D004;0
569;1460;49300;1;20140501;D004;20140501;D004;0
569;1460;40040;1;20140501;D004;20140501;D004;0
569;1460;40140;1;20140501;D004;20140501;D004;0
569;1460;14000;1;20140501;D004;20140501;D004;0
569;1460;14002;1;20140501;D004;20140501;D004;0
569;1460;14003;1;20140501;D004;20140501;D004;0
569;1460;14010;1;20140501;D004;20140501;D004;0
569;1460;14300;1;20140501;D004;20140501;D004;0
569;1460;14302;1;20140501;D004;20140501;D004;0
569;1460;12000;1;20140501;D004;20140501;D004;0
569;1460;12002;1;20140501;D004;20140501;D004;0
569;1460;12003;1;20140501;D004;20140501;D004;0
569;1460;12010;1;20140501;D004;20140501;D004;0
569;1460;12020;1;20140501;D004;20140501;D004;0
569;1460;12030;1;20140501;D004;20140501;D004;0
569;1460;12040;1;20140501;D004;20140501;D004;0
569;1460;12100;1;20140501;D004;20140501;D004;0
569;1460;12102;1;20140501;D004;20140501;D004;0
569;1460;12103;1;20140501;D004;20140501;D004;0
569;1460;12120;1;20140501;D004;20140501;D004;0
569;1460;12200;1;20140501;D004;20140501;D004;0
569;1460;12240;1;20140501;D004;20140501;D004;0
569;1460;12270;1;20140501;D004;20140501;D004;0
569;1460;12500;1;20140501;D004;20140501;D004;0
569;1460;12600;1;20140501;D004;20140501;D004;0
569;1460;13000;1;20140501;D004;20140501;D004;0
569;1460;15030;1;20140501;D004;20140501;D004;0
569;1460;15100;1;20140501;D004;20140501;D004;0
569;1460;15110;1;20140501;D004;20140501;D004;0
569;1460;31000;1;20140501;D004;20140501;D004;0
569;1460;31010;1;20140501;D004;20140501;D004;0
569;1460;31020;1;20140501;D004;20140501;D004;0
569;1460;31030;1;20140501;D004;20140501;D004;0
569;1460;31100;1;20140501;D004;20140501;D004;0
569;1460;31110;1;20140501;D004;20140501;D004;0
569;1460;31200;1;20140501;D004;20140501;D004;0
569;1460;31210;1;20140501;D004;20140501;D004;0
569;1460;12110;1;20140501;D004;20140501;D004;0
569;1460;12400;1;20140501;D004;20140501;D004;0
569;1460;15000;1;20140501;D004;20140501;D004;0
569;1460;15010;1;20140501;D004;20140501;D004;0
569;1460;15020;1;20140501;D004;20140501;D004;0
569;1460;15050;1;20140501;D004;20140501;D004;0
569;1460;15060;1;20140501;D004;20140501;D004;0
569;1460;43200;1;20140501;D004;20140501;D004;0
569;1460;43500;1;20140501;D004;20140501;D004;0
569;1460;43300;1;20140501;D004;20140501;D004;0
569;1460;43400;1;20140501;D004;20140501;D004;0
569;1460;43800;1;20140501;D004;20140501;D004;0
569;1460;43900;1;20140501;D004;20140501;D004;0
569;1460;20020;1;20140501;D004;20140501;D004;0
569;1460;20080;1;20140501;D004;20140501;D004;0
569;1460;20090;1;20140501;D004;20140501;D004;0
569;1460;20000;1;20140501;D004;20140501;D004;0
569;1460;20002;1;20140501;D004;20140501;D004;0
569;1460;20010;1;20140501;D004;20140501;D004;0
569;1460;20012;1;20140501;D004;20140501;D004;0
569;1460;20013;1;20140501;D004;20140501;D004;0
569;1460;20030;1;20140501;D004;20140501;D004;0
569;1460;20032;1;20140501;D004;20140501;D004;0
569;1460;20034;1;20140501;D004;20140501;D004;0
569;1460;20040;1;20140501;D004;20140501;D004;0
569;1460;20050;1;20140501;D004;20140501;D004;0
569;1460;20060;1;20140501;D004;20140501;D004;0
569;1460;20070;1;20140501;D004;20140501;D004;0
569;1460;20700;1;20140501;D004;20140501;D004;0
569;1460;20720;1;20140501;D004;20140501;D004;0
569;1460;20900;1;20140501;D004;20140501;D004;0
569;1460;20003;1;20140501;D004;20140501;D004;0
569;1460;20004;1;20140501;D004;20140501;D004;0
569;1460;20005;1;20140501;D004;20140501;D004;0
569;1460;20033;1;20140501;D004;20140501;D004;0
569;1460;20082;1;20140501;D004;20140501;D004;0
569;1460;20500;1;20140501;D004;20140501;D004;0
569;1460;32100;1;20140501;D004;20140501;D004;0
569;1460;32110;1;20140501;D004;20140501;D004;0
569;1460;32120;1;20140501;D004;20140501;D004;0
569;1460;32130;1;20140501;D004;20140501;D004;0
569;1460;32000;1;20140501;D004;20140501;D004;0
569;1460;32010;1;20140501;D004;20140501;D004;0
569;1460;32020;1;20140501;D004;20140501;D004;0
569;1460;32030;1;20140501;D004;20140501;D004;0
569;1460;42000;1;20140501;D004;20140501;D004;0
569;1460;42002;1;20140501;D004;20140501;D004;0
569;1460;42010;1;20140501;D004;20140501;D004;0
569;1460;42020;1;20140501;D004;20140501;D004;0
569;1460;42030;1;20140501;D004;20140501;D004;0
569;1460;42040;1;20140501;D004;20140501;D004;0
569;1460;42050;1;20140501;D004;20140501;D004;0
569;1460;42060;1;20140501;D004;20140501;D004;0
569;1460;42700;1;20140501;D004;20140501;D004;0
569;1460;43600;1;20140501;D004;20140501;D004;0
569;1460;44000;1;20140501;D004;20140501;D004;0
569;1460;45000;1;20140501;D004;20140501;D004;0
569;1460;45010;1;20140501;D004;20140501;D004;0
569;1460;42100;1;20140501;D004;20140501;D004;0
569;1460;42102;1;20140501;D004;20140501;D004;0
569;1460;42110;1;20140501;D004;20140501;D004;0
569;1460;42120;1;20140501;D004;20140501;D004;0
569;1460;42130;1;20140501;D004;20140501;D004;0
569;1460;42140;1;20140501;D004;20140501;D004;0
569;1460;42150;1;20140501;D004;20140501;D004;0
569;1460;42160;1;20140501;D004;20140501;D004;0
569;1460;42800;1;20140501;D004;20140501;D004;0
569;1460;43700;1;20140501;D004;20140501;D004;0
569;1460;44100;1;20140501;D004;20140501;D004;0
569;1460;45100;1;20140501;D004;20140501;D004;0
569;1460;45110;1;20140501;D004;20140501;D004;0
569;1460;42101;1;20140501;D004;20140501;D004;0
569;1460;42111;1;20140501;D004;20140501;D004;0
569;1460;42151;1;20140501;D004;20140501;D004;0
569;1460;42801;1;20140501;D004;20140501;D004;0
569;1460;49400;1;20140501;D004;20140501;D004;0
569;1460;49410;1;20140501;D004;20140501;D004;0
569;1460;49420;1;20140501;D004;20140501;D004;0
569;1460;49500;1;20140501;D004;20140501;D004;0
569;1460;49510;1;20140501;D004;20140501;D004;0
569;1460;49520;1;20140501;D004;20140501;D004;0
569;1460;82100;1;20140501;D004;20140501;D004;0
569;1460;82200;1;20140501;D004;20140501;D004;0
569;1460;82210;1;20140501;D004;20140501;D004;0
569;1460;82220;1;20140501;D004;20140501;D004;0
569;1460;83100;1;20140501;D004;20140501;D004;0
569;1460;83200;1;20140501;D004;20140501;D004;0
569;1460;83210;1;20140501;D004;20140501;D004;0
569;1460;90860;1;20140501;D004;20140501;D004;0
569;1460;82230;1;20140501;D004;20140501;D004;0
569;1460;90300;1;20140501;D004;20140501;D004;0
569;1460;90320;1;20140501;D004;20140501;D004;0
569;1460;90310;1;20140501;D004;20140501;D004;0
569;1460;90330;1;20140501;D004;20140501;D004;0
569;1460;10710;1;20140501;D004;20140501;D004;0
569;1460;40101;1;20140501;D004;20140501;D004;0
569;1460;41101;1;20140501;D004;20140501;D004;0
569;1460;40111;1;20140501;D004;20140501;D004;0
569;1460;31300;1;20140501;D004;20140501;D004;0
569;1460;31310;1;20140501;D004;20140501;D004;0
569;1460;15040;1;20140501;D004;20140501;D004;0
569;1460;20710;1;20140501;D004;20140501;D004;0
569;1450;10000;1;20140501;D004;20140501;D004;0
569;1450;10002;1;20140501;D004;20140501;D004;0
569;1450;10003;1;20140501;D004;20140501;D004;0
569;1450;10004;1;20140501;D004;20140501;D004;0
569;1450;10005;1;20140501;D004;20140501;D004;0
569;1450;10007;1;20140501;D004;20140501;D004;0
569;1450;10010;1;20140501;D004;20140501;D004;0
569;1450;10020;1;20140501;D004;20140501;D004;0
569;1450;10100;1;20140501;D004;20140501;D004;0
569;1450;10102;1;20140501;D004;20140501;D004;0
569;1450;10110;1;20140501;D004;20140501;D004;0
569;1450;10140;1;20140501;D004;20140501;D004;0
569;1450;10260;1;20140501;D004;20140501;D004;0
569;1450;10360;1;20140501;D004;20140501;D004;0
569;1450;10400;1;20140501;D004;20140501;D004;0
569;1450;10500;1;20140501;D004;20140501;D004;0
569;1450;10510;1;20140501;D004;20140501;D004;0
569;1450;10520;1;20140501;D004;20140501;D004;0
569;1450;10530;1;20140501;D004;20140501;D004;0
569;1450;10700;1;20140501;D004;20140501;D004;0
569;1450;10720;1;20140501;D004;20140501;D004;0
569;1450;10800;1;20140501;D004;20140501;D004;0
569;1450;10006;1;20140501;D004;20140501;D004;0
569;1450;10120;1;20140501;D004;20140501;D004;0
569;1450;10130;1;20140501;D004;20140501;D004;0
569;1450;30100;1;20140501;D004;20140501;D004;0
569;1450;30110;1;20140501;D004;20140501;D004;0
569;1450;30000;1;20140501;D004;20140501;D004;0
569;1450;30010;1;20140501;D004;20140501;D004;0
569;1450;40000;1;20140501;D004;20140501;D004;0
569;1450;40012;1;20140501;D004;20140501;D004;0
569;1450;40013;1;20140501;D004;20140501;D004;0
569;1450;40014;1;20140501;D004;20140501;D004;0
569;1450;40020;1;20140501;D004;20140501;D004;0
569;1450;40030;1;20140501;D004;20140501;D004;0
569;1450;41000;1;20140501;D004;20140501;D004;0
569;1450;41012;1;20140501;D004;20140501;D004;0
569;1450;41013;1;20140501;D004;20140501;D004;0
569;1450;41200;1;20140501;D004;20140501;D004;0
569;1450;46030;1;20140501;D004;20140501;D004;0
569;1450;40100;1;20140501;D004;20140501;D004;0
569;1450;40112;1;20140501;D004;20140501;D004;0
