1;10;0;0;1;20140108;D004;0
0;10;0;1;0;20140108;D004;0
1;10;0;2;3;20140108;D004;0
1;10;0;3;5;20140108;D004;0
1;10;0;4;6;20140108;D004;0
1;10;0;5;7;20140108;D004;0
1;10;0;6;8;20140108;D004;0
1;10;0;7;9;20140108;D004;0
1;10;0;10;10;20140108;D004;0
1;10;0;20;12;20140108;D004;0
0;10;0;71;0;20140108;D004;0
0;10;0;72;0;20140108;D004;0
0;10;0;73;0;20140108;D004;0
0;10;0;74;0;20140108;D004;0
0;10;0;75;0;20140108;D004;0
1;10;1;0;2;20140108;D004;0
1;10;1;2;4;20140108;D004;0
1;10;1;10;11;20140108;D004;0
1;10;1;20;13;20140108;D004;0
1;10;1;30;14;20140108;D004;0
1;10;1;40;15;20140108;D004;0
0;10;2;0;0;20140108;D004;0
0;10;2;10;0;20140108;D004;0
0;10;2;20;0;20140108;D004;0
0;10;2;30;0;20140108;D004;0
0;10;2;40;0;20140108;D004;0
0;10;2;50;0;20140108;D004;0
1;10;2;60;16;20140108;D004;0
0;10;3;0;0;20140108;D004;0
0;10;3;1;0;20140108;D004;0
0;10;3;10;0;20140108;D004;0
0;10;3;11;0;20140108;D004;0
0;10;3;20;0;20140108;D004;0
0;10;3;21;0;20140108;D004;0
0;10;3;30;0;20140108;D004;0
0;10;3;31;0;20140108;D004;0
0;10;3;40;0;20140108;D004;0
0;10;3;41;0;20140108;D004;0
0;10;3;50;0;20140108;D004;0
0;10;3;51;0;20140108;D004;0
1;10;3;60;17;20140108;D004;0
1;10;4;0;18;20140108;D004;0
0;10;4;10;0;20140108;D004;0
1;10;5;0;19;20140108;D004;0
1;10;5;10;20;20140108;D004;0
1;10;5;20;21;20140108;D004;0
1;10;5;30;22;20140108;D004;0
0;10;6;0;0;20140108;D004;0
1;10;7;0;23;20140108;D004;0
1;10;7;10;24;20140108;D004;0
1;10;7;20;25;20140108;D004;0
1;10;8;0;26;20140108;D004;0
0;10;9;0;0;20140108;D004;0
0;11;0;0;0;20140108;D004;0
0;11;1;0;0;20140108;D004;0
2;12;0;0;1;20140108;D004;0
0;12;0;1;0;20140108;D004;0
2;12;0;2;3;20140108;D004;0
2;12;0;3;5;20140108;D004;0
2;12;0;4;7;20140108;D004;0
2;12;0;10;8;20140108;D004;0
2;12;0;20;10;20140108;D004;0
2;12;0;30;11;20140108;D004;0
2;12;0;40;12;20140108;D004;0
0;12;0;50;0;20140108;D004;0
0;12;0;60;0;20140108;D004;0
2;12;1;0;2;20140108;D004;0
2;12;1;1;13;20140108;D004;0
2;12;1;2;4;20140108;D004;0
2;12;1;3;6;20140108;D004;0
2;12;1;4;14;20140108;D004;0
2;12;1;10;8;20140108;D004;0
2;12;1;20;9;20140108;D004;0
2;12;2;0;15;20140108;D004;0
0;12;2;10;0;20140108;D004;0
0;12;2;20;0;20140108;D004;0
0;12;2;22;0;20140108;D004;0
0;12;2;23;0;20140108;D004;0
0;12;2;24;0;20140108;D004;0
0;12;2;25;0;20140108;D004;0
0;12;2;26;0;20140108;D004;0
0;12;2;27;0;20140108;D004;0
0;12;2;28;0;20140108;D004;0
0;12;2;29;0;20140108;D004;0
0;12;2;30;0;20140108;D004;0
0;12;2;32;0;20140108;D004;0
0;12;2;33;0;20140108;D004;0
0;12;2;34;0;20140108;D004;0
0;12;2;35;0;20140108;D004;0
0;12;2;36;0;20140108;D004;0
0;12;2;37;0;20140108;D004;0
0;12;2;38;0;20140108;D004;0
0;12;2;39;0;20140108;D004;0
2;12;2;40;16;20140108;D004;0
0;12;2;42;0;20140108;D004;0
0;12;2;43;0;20140108;D004;0
0;12;2;44;0;20140108;D004;0
0;12;2;45;0;20140108;D004;0
0;12;2;46;0;20140108;D004;0
0;12;2;47;0;20140108;D004;0
0;12;2;48;0;20140108;D004;0
0;12;2;49;0;20140108;D004;0
2;12;2;50;17;20140108;D004;0
0;12;2;52;0;20140108;D004;0
0;12;2;53;0;20140108;D004;0
0;12;2;54;0;20140108;D004;0
0;12;2;55;0;20140108;D004;0
0;12;2;56;0;20140108;D004;0
0;12;2;60;0;20140108;D004;0
2;12;2;70;18;20140108;D004;0
0;12;3;0;0;20140108;D004;0
2;12;4;0;19;20140108;D004;0
2;12;5;0;20;20140108;D004;0
2;12;6;0;21;20140108;D004;0
2;13;0;0;22;20140108;D004;0
2;14;0;0;23;20140108;D004;0
2;14;0;2;24;20140108;D004;0
2;14;0;3;25;20140108;D004;0
2;14;0;10;26;20140108;D004;0
0;14;1;0;0;20140108;D004;0
0;14;2;0;0;20140108;D004;0
0;14;2;1;0;20140108;D004;0
2;14;3;0;27;20140108;D004;0
2;14;3;2;28;20140108;D004;0
2;15;0;0;29;20140108;D004;0
2;15;0;10;30;20140108;D004;0
2;15;0;20;31;20140108;D004;0
2;15;0;30;32;20140108;D004;0
2;15;0;40;33;20140108;D004;0
2;15;0;50;34;20140108;D004;0
2;15;0;60;35;20140108;D004;0
2;15;0;70;36;20140108;D004;0
0;15;0;80;0;20140108;D004;0
2;15;1;0;37;20140108;D004;0
2;15;1;10;38;20140108;D004;0
2;15;1;20;39;20140108;D004;0
2;15;1;30;40;20140108;D004;0
3;20;0;0;1;20140108;D004;0
3;20;0;2;2;20140108;D004;0
3;20;0;3;3;20140108;D004;0
3;20;0;4;4;20140108;D004;0
3;20;0;5;5;20140108;D004;0
3;20;0;10;6;20140108;D004;0
3;20;0;12;7;20140108;D004;0
3;20;0;13;8;20140108;D004;0
3;20;0;20;9;20140108;D004;0
3;20;0;30;10;20140108;D004;0
3;20;0;32;11;20140108;D004;0
3;20;0;33;12;20140108;D004;0
3;20;0;34;13;20140108;D004;0
3;20;0;40;14;20140108;D004;0
3;20;0;50;15;20140108;D004;0
0;20;0;52;0;20140108;D004;0
0;20;0;53;0;20140108;D004;0
0;20;0;54;0;20140108;D004;0
3;20;0;60;16;20140108;D004;0
3;20;0;70;17;20140108;D004;0
3;20;0;80;18;20140108;D004;0
3;20;0;82;19;20140108;D004;0
3;20;0;90;20;20140108;D004;0
3;20;5;0;11;20140108;D004;0
0;20;6;0;0;20140108;D004;0
3;20;7;0;21;20140108;D004;0
3;20;7;10;22;20140108;D004;0
3;20;7;20;23;20140108;D004;0
3;20;9;0;24;20140108;D004;0
0;20;9;10;0;20140108;D004;0
0;20;9;20;0;20140108;D004;0
1;30;0;0;27;20140108;D004;0
1;30;0;10;29;20140108;D004;0
1;30;0;80;31;20140108;D004;0
1;30;0;90;32;20140108;D004;0
1;30;1;0;28;20140108;D004;0
1;30;1;10;30;20140108;D004;0
1;30;1;90;33;20140108;D004;0
2;31;0;0;41;20140108;D004;0
2;31;0;10;42;20140108;D004;0
2;31;0;20;43;20140108;D004;0
2;31;0;30;44;20140108;D004;0
2;31;0;80;45;20140108;D004;0
2;31;0;82;46;20140108;D004;0
2;31;0;90;47;20140108;D004;0
2;31;0;92;48;20140108;D004;0
2;31;1;0;49;20140108;D004;0
2;31;1;10;50;20140108;D004;0
2;31;2;0;51;20140108;D004;0
2;31;2;10;52;20140108;D004;0
2;31;3;0;53;20140108;D004;0
2;31;3;10;54;20140108;D004;0
3;32;0;0;25;20140108;D004;0
3;32;0;10;27;20140108;D004;0
3;32;0;20;29;20140108;D004;0
3;32;0;30;31;20140108;D004;0
3;32;0;70;33;20140108;D004;0
3;32;0;80;35;20140108;D004;0
3;32;0;90;36;20140108;D004;0
3;32;1;0;26;20140108;D004;0
3;32;1;10;28;20140108;D004;0
3;32;1;20;30;20140108;D004;0
3;32;1;30;34;20140108;D004;0
3;32;1;90;37;20140108;D004;0
1;40;0;0;34;20140108;D004;0
1;40;0;10;36;20140108;D004;0
1;40;0;12;38;20140108;D004;0
1;40;0;13;40;20140108;D004;0
1;40;0;14;42;20140108;D004;0
1;40;0;15;44;20140108;D004;0
1;40;0;16;46;20140108;D004;0
1;40;0;17;48;20140108;D004;0
1;40;0;20;50;20140108;D004;0
1;40;0;30;52;20140108;D004;0
1;40;0;40;54;20140108;D004;0
1;40;1;0;35;20140108;D004;0
1;40;1;1;46;20140108;D004;0
1;40;1;10;37;20140108;D004;0
1;40;1;11;49;20140108;D004;0
1;40;1;12;39;20140108;D004;0
1;40;1;13;41;20140108;D004;0
1;40;1;14;43;20140108;D004;0
1;40;1;15;45;20140108;D004;0
1;40;1;16;47;20140108;D004;0
1;40;1;17;49;20140108;D004;0
1;40;1;20;51;20140108;D004;0
1;40;1;30;53;20140108;D004;0
1;40;1;40;55;20140108;D004;0
1;41;0;0;56;20140108;D004;0
1;41;0;10;58;20140108;D004;0
1;41;0;11;60;20140108;D004;0
1;41;0;12;62;20140108;D004;0
1;41;0;13;64;20140108;D004;0
0;41;0;14;44;20140108;D004;0
1;41;1;0;57;20140108;D004;0
1;41;1;1;-;20140108;D004;0
1;41;1;10;59;20140108;D004;0
1;41;1;11;61;20140108;D004;0
1;41;1;12;63;20140108;D004;0
1;41;1;13;65;20140108;D004;0
1;41;2;0;66;20140108;D004;0
1;41;3;0;67;20140108;D004;0
0;41;4;0;57;20140108;D004;0
0;41;5;0;0;20140108;D004;0
0;41;6;1;0;20140108;D004;0
0;41;6;2;0;20140108;D004;0
0;41;6;3;0;20140108;D004;0
0;41;6;4;0;20140108;D004;0
0;41;6;5;0;20140108;D004;0
0;41;6;11;0;20140108;D004;0
0;41;6;12;0;20140108;D004;0
0;41;6;13;0;20140108;D004;0
0;41;6;14;0;20140108;D004;0
0;41;6;15;0;20140108;D004;0
1;41;8;0;68;20140108;D004;0
1;41;9;0;69;20140108;D004;0
0;41;9;1;0;20140108;D004;0
3;42;0;0;38;20140108;D004;0
3;42;0;2;40;20140108;D004;0
3;42;0;10;42;20140108;D004;0
3;42;0;20;44;20140108;D004;0
3;42;0;30;46;20140108;D004;0
3;42;0;40;48;20140108;D004;0
3;42;0;50;50;20140108;D004;0
0;42;0;52;0;20140108;D004;0
3;42;0;60;52;20140108;D004;0
0;42;0;80;0;20140108;D004;0
0;42;0;90;0;20140108;D004;0
0;42;0;92;0;20140108;D004;0
3;42;1;0;39;20140108;D004;0
3;42;1;1;-;20140108;D004;0
3;42;1;2;41;20140108;D004;0
3;42;1;10;43;20140108;D004;0
3;42;1;11;-;20140108;D004;0
3;42;1;20;45;20140108;D004;0
3;42;1;30;47;20140108;D004;0
3;42;1;40;49;20140108;D004;0
0;42;1;41;0;20140108;D004;0
3;42;1;50;51;20140108;D004;0
3;42;1;51;-;20140108;D004;0
3;42;1;60;53;20140108;D004;0
0;42;1;61;0;20140108;D004;0
0;42;1;80;0;20140108;D004;0
0;42;1;81;0;20140108;D004;0
0;42;1;90;0;20140108;D004;0
0;42;1;91;0;20140108;D004;0
0;42;3;0;0;20140108;D004;0
0;42;3;10;0;20140108;D004;0
0;42;4;0;0;20140108;D004;0
0;42;4;1;0;20140108;D004;0
0;42;4;10;0;20140108;D004;0
0;42;4;11;0;20140108;D004;0
0;42;6;1;0;20140108;D004;0
0;42;6;2;0;20140108;D004;0
0;42;6;3;0;20140108;D004;0
0;42;6;4;0;20140108;D004;0
0;42;6;5;0;20140108;D004;0
0;42;6;11;0;20140108;D004;0
0;42;6;12;0;20140108;D004;0
0;42;6;13;0;20140108;D004;0
0;42;6;14;0;20140108;D004;0
0;42;6;15;0;20140108;D004;0
3;42;7;0;54;20140108;D004;0
0;42;7;90;0;20140108;D004;0
3;42;8;0;55;20140108;D004;0
3;42;8;1;-;20140108;D004;0
0;42;8;90;0;20140108;D004;0
0;42;8;91;0;20140108;D004;0
2;43;0;0;55;20140108;D004;0
0;43;0;2;0;20140108;D004;0
0;43;0;3;0;20140108;D004;0
0;43;0;10;0;20140108;D004;0
2;43;1;0;56;20140108;D004;0
0;43;1;1;0;20140108;D004;0
0;43;1;2;0;20140108;D004;0
2;43;2;0;69;20140108;D004;0
2;43;3;0;87;20140108;D004;0
0;43;3;2;0;20140108;D004;0
2;43;3;3;79;20140108;D004;0
2;43;3;4;85;20140108;D004;0
0;43;3;40;0;20140108;D004;0
2;43;4;0;88;20140108;D004;0
0;43;4;2;0;20140108;D004;0
2;43;5;0;70;20140108;D004;0
2;43;6;0;89;20140108;D004;0
2;43;7;0;90;20140108;D004;0
0;43;7;1;0;20140108;D004;0
2;43;8;0;73;20140108;D004;0
2;43;8;50;91;20140108;D004;0
2;43;9;0;74;20140108;D004;0
3;44;0;0;56;20140108;D004;0
3;44;1;0;57;20140108;D004;0
0;44;1;1;0;20140108;D004;0
2;45;0;0;57;20140108;D004;0
2;45;0;10;59;20140108;D004;0
2;45;0;20;61;20140108;D004;0
2;45;1;0;58;20140108;D004;0
0;45;1;1;0;20140108;D004;0
2;45;1;10;60;20140108;D004;0
2;45;1;20;62;20140108;D004;0
1;46;0;0;70;20140108;D004;0
0;46;0;2;0;20140108;D004;0
0;46;0;10;0;20140108;D004;0
1;46;0;20;72;20140108;D004;0
1;46;0;30;74;20140108;D004;0
0;46;0;40;0;20140108;D004;0
1;46;0;50;76;20140108;D004;0
1;46;1;0;71;20140108;D004;0
0;46;1;2;0;20140108;D004;0
0;46;1;10;0;20140108;D004;0
1;46;1;20;73;20140108;D004;0
1;46;1;30;75;20140108;D004;0
0;46;1;40;0;20140108;D004;0
1;46;1;50;77;20140108;D004;0
0;48;0;0;0;20140108;D004;0
0;48;0;10;0;20140108;D004;0
0;48;0;20;0;20140108;D004;0
0;48;1;0;0;20140108;D004;0
0;48;1;1;0;20140108;D004;0
0;48;1;10;0;20140108;D004;0
0;48;1;11;0;20140108;D004;0
0;48;1;20;0;20140108;D004;0
0;48;1;21;0;20140108;D004;0
0;48;7;0;0;20140108;D004;0
0;48;8;0;0;20140108;D004;0
0;48;8;1;0;20140108;D004;0
1;49;0;0;78;20140108;D004;0
1;49;0;10;80;20140108;D004;0
1;49;0;20;82;20140108;D004;0
1;49;1;0;79;20140108;D004;0
1;49;1;10;81;20140108;D004;0
1;49;1;20;83;20140108;D004;0
1;49;2;0;84;20140108;D004;0
2;49;2;10;63;20140108;D004;0
1;49;2;20;86;20140108;D004;0
1;49;3;0;85;20140108;D004;0
2;49;3;10;64;20140108;D004;0
1;49;3;20;87;20140108;D004;0
3;49;4;0;64;20140108;D004;0
0;49;4;5;0;20140108;D004;0
3;49;4;10;58;20140108;D004;0
3;49;4;12;60;20140108;D004;0
0;49;4;13;0;20140108;D004;0
0;49;4;14;0;20140108;D004;0
3;49;4;20;62;20140108;D004;0
0;49;4;30;0;20140108;D004;0
0;49;4;51;0;20140108;D004;0
0;49;4;52;0;20140108;D004;0
0;49;4;53;0;20140108;D004;0
0;49;4;54;0;20140108;D004;0
0;49;4;55;0;20140108;D004;0
3;49;5;0;65;20140108;D004;0
0;49;5;5;0;20140108;D004;0
3;49;5;10;59;20140108;D004;0
3;49;5;12;61;20140108;D004;0
3;49;5;20;63;20140108;D004;0
0;80;0;10;0;20140108;D004;0
0;80;0;20;0;20140108;D004;0
0;80;0;30;0;20140108;D004;0
0;80;0;40;0;20140108;D004;0
0;80;0;50;0;20140108;D004;0
0;80;0;60;0;20140108;D004;0
0;80;0;70;0;20140108;D004;0
0;80;1;0;0;20140108;D004;0
0;80;1;2;0;20140108;D004;0
0;80;1;3;0;20140108;D004;0
0;80;1;4;0;20140108;D004;0
0;80;1;5;0;20140108;D004;0
0;80;1;6;0;20140108;D004;0
0;80;1;7;0;20140108;D004;0
0;80;1;8;0;20140108;D004;0
0;80;1;9;0;20140108;D004;0
0;80;1;10;0;20140108;D004;0
0;80;1;11;0;20140108;D004;0
0;80;1;12;0;20140108;D004;0
0;80;1;13;0;20140108;D004;0
0;80;1;14;0;20140108;D004;0
0;80;1;15;0;20140108;D004;0
0;80;1;16;0;20140108;D004;0
0;80;1;17;0;20140108;D004;0
0;80;1;18;0;20140108;D004;0
0;80;1;19;0;20140108;D004;0
0;80;1;20;0;20140108;D004;0
0;80;1;21;0;20140108;D004;0
0;80;1;22;0;20140108;D004;0
0;80;1;23;0;20140108;D004;0
0;80;1;24;0;20140108;D004;0
0;80;1;25;0;20140108;D004;0
0;80;1;26;0;20140108;D004;0
0;80;1;27;0;20140108;D004;0
0;80;1;28;0;20140108;D004;0
0;80;1;29;0;20140108;D004;0
0;80;1;30;0;20140108;D004;0
0;80;1;31;0;20140108;D004;0
0;80;1;32;0;20140108;D004;0
0;80;1;33;0;20140108;D004;0
0;80;1;34;0;20140108;D004;0
0;80;1;35;0;20140108;D004;0
0;80;1;36;0;20140108;D004;0
0;80;1;37;0;20140108;D004;0
0;80;1;38;0;20140108;D004;0
0;80;1;39;0;20140108;D004;0
0;80;1;40;0;20140108;D004;0
0;80;1;41;0;20140108;D004;0
0;80;1;42;0;20140108;D004;0
0;80;1;43;0;20140108;D004;0
0;80;1;44;0;20140108;D004;0
0;80;1;45;0;20140108;D004;0
0;80;1;46;0;20140108;D004;0
0;80;1;47;0;20140108;D004;0
0;80;1;48;0;20140108;D004;0
0;80;1;49;0;20140108;D004;0
0;80;1;50;0;20140108;D004;0
0;80;1;51;0;20140108;D004;0
0;80;1;52;0;20140108;D004;0
0;80;1;53;0;20140108;D004;0
0;80;1;54;0;20140108;D004;0
0;80;1;55;0;20140108;D004;0
0;80;1;56;0;20140108;D004;0
0;80;1;57;0;20140108;D004;0
0;80;1;58;0;20140108;D004;0
0;80;1;59;0;20140108;D004;0
0;80;1;60;0;20140108;D004;0
0;80;1;61;0;20140108;D004;0
0;80;1;62;0;20140108;D004;0
0;80;1;63;0;20140108;D004;0
0;80;1;64;0;20140108;D004;0
0;80;1;65;0;20140108;D004;0
0;80;1;66;0;20140108;D004;0
0;80;1;67;0;20140108;D004;0
0;80;1;68;0;20140108;D004;0
0;80;1;69;0;20140108;D004;0
0;80;1;70;0;20140108;D004;0
0;80;1;71;0;20140108;D004;0
0;80;1;72;0;20140108;D004;0
0;80;1;73;0;20140108;D004;0
0;80;1;74;0;20140108;D004;0
0;80;1;75;0;20140108;D004;0
0;80;1;76;0;20140108;D004;0
0;80;1;77;0;20140108;D004;0
0;80;1;78;0;20140108;D004;0
0;80;1;79;0;20140108;D004;0
0;80;1;80;0;20140108;D004;0
0;80;1;81;0;20140108;D004;0
0;80;1;82;0;20140108;D004;0
0;80;1;83;0;20140108;D004;0
0;80;1;84;0;20140108;D004;0
0;80;1;85;0;20140108;D004;0
0;80;1;86;0;20140108;D004;0
0;80;1;87;0;20140108;D004;0
0;80;1;88;0;20140108;D004;0
0;80;1;89;0;20140108;D004;0
0;80;1;90;0;20140108;D004;0
0;80;1;91;0;20140108;D004;0
0;80;1;92;0;20140108;D004;0
0;80;1;93;0;20140108;D004;0
0;80;1;94;0;20140108;D004;0
0;80;1;95;0;20140108;D004;0
0;80;1;96;0;20140108;D004;0
0;80;2;0;0;20140108;D004;0
0;80;2;10;0;20140108;D004;0
0;80;3;0;0;20140108;D004;0
0;80;3;2;0;20140108;D004;0
0;80;3;3;0;20140108;D004;0
0;80;4;0;0;20140108;D004;0
0;80;5;0;0;20140108;D004;0
0;80;6;0;0;20140108;D004;0
0;80;7;0;0;20140108;D004;0
0;80;7;10;0;20140108;D004;0
4;81;0;0;1;20140108;D004;0
4;81;1;0;2;20140108;D004;0
4;81;2;0;3;20140108;D004;0
4;81;3;0;4;20140108;D004;0
4;81;4;0;5;20140108;D004;0
4;81;4;10;7;20140108;D004;0
4;81;4;20;9;20140108;D004;0
4;81;4;30;11;20140108;D004;0
4;81;5;0;6;20140108;D004;0
4;81;5;10;8;20140108;D004;0
4;81;5;20;10;20140108;D004;0
4;81;5;30;12;20140108;D004;0
4;81;6;0;13;20140108;D004;0
0;81;6;10;0;20140108;D004;0
4;81;6;20;15;20140108;D004;0
4;81;6;30;17;20140108;D004;0
4;81;6;40;19;20140108;D004;0
4;81;7;0;14;20140108;D004;0
0;81;7;10;0;20140108;D004;0
4;81;7;20;16;20140108;D004;0
4;81;7;30;18;20140108;D004;0
4;81;7;40;20;20140108;D004;0
4;82;0;0;21;20140108;D004;0
4;82;1;0;22;20140108;D004;0
0;82;1;78;0;20140108;D004;0
0;82;1;79;0;20140108;D004;0
0;82;1;80;0;20140108;D004;0
0;82;1;81;0;20140108;D004;0
0;82;1;90;0;20140108;D004;0
4;82;2;0;23;20140108;D004;0
4;82;2;10;24;20140108;D004;0
4;82;2;20;25;20140108;D004;0
4;82;2;30;26;20140108;D004;0
4;82;2;40;27;20140108;D004;0
0;82;2;82;0;20140108;D004;0
0;82;2;83;0;20140108;D004;0
4;82;3;0;28;20140108;D004;0
4;82;3;10;29;20140108;D004;0
4;82;3;20;30;20140108;D004;0
0;82;3;30;0;20140108;D004;0
0;82;4;0;0;20140108;D004;0
0;82;4;10;0;20140108;D004;0
4;83;0;0;31;20140108;D004;0
4;83;1;0;32;20140108;D004;0
4;83;2;0;33;20140108;D004;0
4;83;2;10;34;20140108;D004;0
4;83;2;20;35;20140108;D004;0
4;84;1;0;36;20140108;D004;0
4;84;2;0;37;20140108;D004;0
0;85;1;0;0;20140108;D004;0
0;85;2;0;0;20140108;D004;0
0;90;0;0;0;20140108;D004;0
0;90;1;0;0;20140108;D004;0
0;90;1;10;0;20140108;D004;0
0;90;2;0;0;20140108;D004;0
0;90;2;10;0;20140108;D004;0
0;90;2;20;0;20140108;D004;0
0;90;2;30;0;20140108;D004;0
0;90;2;40;0;20140108;D004;0
0;90;2;50;0;20140108;D004;0
4;90;3;0;38;20140108;D004;0
4;90;3;10;39;20140108;D004;0
4;90;3;20;40;20140108;D004;0
4;90;3;30;41;20140108;D004;0
0;90;4;0;0;20140108;D004;0
4;90;4;10;42;20140108;D004;0
0;90;7;0;0;20140108;D004;0
0;90;8;0;0;20140108;D004;0
0;90;8;10;0;20140108;D004;0
0;90;8;20;0;20140108;D004;0
0;90;8;30;0;20140108;D004;0
0;90;8;40;0;20140108;D004;0
0;90;8;50;0;20140108;D004;0
4;90;8;60;43;20140108;D004;0
0;90;8;70;0;20140108;D004;0
0;90;8;80;0;20140108;D004;0
0;90;8;90;0;20140108;D004;0
2;43;2;10;65;20140108;D004;0
2;43;2;20;67;20140108;D004;0
2;43;5;10;66;20140108;D004;0
2;43;5;20;68;20140108;D004;0
2;43;8;10;69;20140108;D004;0
2;43;8;20;71;20140108;D004;0
2;43;9;10;70;20140108;D004;0
2;43;9;20;72;20140108;D004;0
2;43;3;13;75;20140108;D004;0
2;43;3;23;77;20140108;D004;0
2;43;4;3;80;20140108;D004;0
2;43;4;13;76;20140108;D004;0
2;43;4;23;78;20140108;D004;0
2;43;3;14;81;20140108;D004;0
2;43;3;24;83;20140108;D004;0
2;43;4;4;86;20140108;D004;0
2;43;4;14;82;20140108;D004;0
2;43;4;24;84;20140108;D004;0
