10;0;0;4;1;1;1;1;1;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.000;D004;01/05/2014 00:00:00.000;D004;0
10;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.001;D004;01/05/2014 00:00:00.001;D004;0
10;0;2;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.002;D004;01/05/2014 00:00:00.002;D004;0
10;0;3;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.003;D004;01/05/2014 00:00:00.003;D004;0
10;0;4;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.004;D004;01/05/2014 00:00:00.004;D004;0
10;0;5;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.005;D004;01/05/2014 00:00:00.005;D004;0
10;0;6;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.006;D004;01/05/2014 00:00:00.006;D004;0
10;0;7;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.007;D004;01/05/2014 00:00:00.007;D004;0
10;0;10;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.008;D004;01/05/2014 00:00:00.008;D004;0
10;0;20;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.009;D004;01/05/2014 00:00:00.009;D004;0
10;0;71;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.010;D004;01/05/2014 00:00:00.010;D004;0
10;0;72;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.011;D004;01/05/2014 00:00:00.011;D004;0
10;0;73;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.012;D004;01/05/2014 00:00:00.012;D004;0
10;0;74;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.013;D004;01/05/2014 00:00:00.013;D004;0
10;0;75;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.014;D004;01/05/2014 00:00:00.014;D004;0
10;1;0;4;1;1;1;1;2;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.015;D004;01/05/2014 00:00:00.015;D004;0
10;1;2;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.016;D004;01/05/2014 00:00:00.016;D004;0
10;1;10;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.017;D004;01/05/2014 00:00:00.017;D004;0
10;1;20;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.018;D004;01/05/2014 00:00:00.018;D004;0
10;1;30;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.019;D004;01/05/2014 00:00:00.019;D004;0
10;1;40;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.020;D004;01/05/2014 00:00:00.020;D004;0
10;2;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.021;D004;01/05/2014 00:00:00.021;D004;0
10;2;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.022;D004;01/05/2014 00:00:00.022;D004;0
10;2;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.023;D004;01/05/2014 00:00:00.023;D004;0
10;2;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.024;D004;01/05/2014 00:00:00.024;D004;0
10;2;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.025;D004;01/05/2014 00:00:00.025;D004;0
10;2;50;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.026;D004;01/05/2014 00:00:00.026;D004;0
10;2;60;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.027;D004;01/05/2014 00:00:00.027;D004;0
10;3;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.028;D004;01/05/2014 00:00:00.028;D004;0
10;3;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.029;D004;01/05/2014 00:00:00.029;D004;0
10;3;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.030;D004;01/05/2014 00:00:00.030;D004;0
10;3;11;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.031;D004;01/05/2014 00:00:00.031;D004;0
10;3;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.032;D004;01/05/2014 00:00:00.032;D004;0
10;3;21;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.033;D004;01/05/2014 00:00:00.033;D004;0
10;3;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.034;D004;01/05/2014 00:00:00.034;D004;0
10;3;31;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.035;D004;01/05/2014 00:00:00.035;D004;0
10;3;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.036;D004;01/05/2014 00:00:00.036;D004;0
10;3;41;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.037;D004;01/05/2014 00:00:00.037;D004;0
10;3;50;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.038;D004;01/05/2014 00:00:00.038;D004;0
10;3;51;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.039;D004;01/05/2014 00:00:00.039;D004;0
10;3;60;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.040;D004;01/05/2014 00:00:00.040;D004;0
10;4;0;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.041;D004;01/05/2014 00:00:00.041;D004;0
10;4;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.042;D004;01/05/2014 00:00:00.042;D004;0
10;5;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.043;D004;01/05/2014 00:00:00.043;D004;0
10;5;10;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.044;D004;01/05/2014 00:00:00.044;D004;0
10;5;20;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.045;D004;01/05/2014 00:00:00.045;D004;0
10;5;30;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.046;D004;01/05/2014 00:00:00.046;D004;0
10;6;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.047;D004;01/05/2014 00:00:00.047;D004;0
10;7;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.048;D004;01/05/2014 00:00:00.048;D004;0
10;7;10;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.049;D004;01/05/2014 00:00:00.049;D004;0
10;7;20;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.050;D004;01/05/2014 00:00:00.050;D004;0
10;8;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.051;D004;01/05/2014 00:00:00.051;D004;0
10;9;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.052;D004;01/05/2014 00:00:00.052;D004;0
11;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.053;D004;01/05/2014 00:00:00.053;D004;0
11;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.054;D004;01/05/2014 00:00:00.054;D004;0
12;0;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.055;D004;01/05/2014 00:00:00.055;D004;0
12;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.056;D004;01/05/2014 00:00:00.056;D004;0
12;0;2;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.057;D004;01/05/2014 00:00:00.057;D004;0
12;0;3;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.058;D004;01/05/2014 00:00:00.058;D004;0
12;0;4;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.059;D004;01/05/2014 00:00:00.059;D004;0
12;0;10;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.060;D004;01/05/2014 00:00:00.060;D004;0
12;0;20;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.061;D004;01/05/2014 00:00:00.061;D004;0
12;0;30;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.062;D004;01/05/2014 00:00:00.062;D004;0
12;0;40;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.063;D004;01/05/2014 00:00:00.063;D004;0
12;0;50;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.064;D004;01/05/2014 00:00:00.064;D004;0
12;0;60;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.065;D004;01/05/2014 00:00:00.065;D004;0
12;1;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.066;D004;01/05/2014 00:00:00.066;D004;0
12;1;1;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.067;D004;01/05/2014 00:00:00.067;D004;0
12;1;2;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.068;D004;01/05/2014 00:00:00.068;D004;0
12;1;3;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.069;D004;01/05/2014 00:00:00.069;D004;0
12;1;4;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.070;D004;01/05/2014 00:00:00.070;D004;0
12;1;10;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.071;D004;01/05/2014 00:00:00.071;D004;0
12;1;20;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.072;D004;01/05/2014 00:00:00.072;D004;0
12;2;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.073;D004;01/05/2014 00:00:00.073;D004;0
12;2;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.074;D004;01/05/2014 00:00:00.074;D004;0
12;2;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.075;D004;01/05/2014 00:00:00.075;D004;0
12;2;22;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.076;D004;01/05/2014 00:00:00.076;D004;0
12;2;23;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.077;D004;01/05/2014 00:00:00.077;D004;0
12;2;24;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.078;D004;01/05/2014 00:00:00.078;D004;0
12;2;25;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.079;D004;01/05/2014 00:00:00.079;D004;0
12;2;26;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.080;D004;01/05/2014 00:00:00.080;D004;0
12;2;27;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.081;D004;01/05/2014 00:00:00.081;D004;0
12;2;28;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.082;D004;01/05/2014 00:00:00.082;D004;0
12;2;29;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.083;D004;01/05/2014 00:00:00.083;D004;0
12;2;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.084;D004;01/05/2014 00:00:00.084;D004;0
12;2;32;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.085;D004;01/05/2014 00:00:00.085;D004;0
12;2;33;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.086;D004;01/05/2014 00:00:00.086;D004;0
12;2;34;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.087;D004;01/05/2014 00:00:00.087;D004;0
12;2;35;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.088;D004;01/05/2014 00:00:00.088;D004;0
12;2;36;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.089;D004;01/05/2014 00:00:00.089;D004;0
12;2;37;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.090;D004;01/05/2014 00:00:00.090;D004;0
12;2;38;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.091;D004;01/05/2014 00:00:00.091;D004;0
12;2;39;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.092;D004;01/05/2014 00:00:00.092;D004;0
12;2;40;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.093;D004;01/05/2014 00:00:00.093;D004;0
12;2;42;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.094;D004;01/05/2014 00:00:00.094;D004;0
12;2;43;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.095;D004;01/05/2014 00:00:00.095;D004;0
12;2;44;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.096;D004;01/05/2014 00:00:00.096;D004;0
12;2;45;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.097;D004;01/05/2014 00:00:00.097;D004;0
12;2;46;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.098;D004;01/05/2014 00:00:00.098;D004;0
12;2;47;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.099;D004;01/05/2014 00:00:00.099;D004;0
12;2;48;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.100;D004;01/05/2014 00:00:00.100;D004;0
12;2;49;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.101;D004;01/05/2014 00:00:00.101;D004;0
12;2;50;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.102;D004;01/05/2014 00:00:00.102;D004;0
12;2;52;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.103;D004;01/05/2014 00:00:00.103;D004;0
12;2;53;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.104;D004;01/05/2014 00:00:00.104;D004;0
12;2;54;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.105;D004;01/05/2014 00:00:00.105;D004;0
12;2;55;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.106;D004;01/05/2014 00:00:00.106;D004;0
12;2;56;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.107;D004;01/05/2014 00:00:00.107;D004;0
12;2;60;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.108;D004;01/05/2014 00:00:00.108;D004;0
12;2;70;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.109;D004;01/05/2014 00:00:00.109;D004;0
12;3;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.110;D004;01/05/2014 00:00:00.110;D004;0
12;4;0;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.111;D004;01/05/2014 00:00:00.111;D004;0
12;5;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.112;D004;01/05/2014 00:00:00.112;D004;0
12;6;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.113;D004;01/05/2014 00:00:00.113;D004;0
13;0;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.114;D004;01/05/2014 00:00:00.114;D004;0
14;0;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.115;D004;01/05/2014 00:00:00.115;D004;0
14;0;2;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.116;D004;01/05/2014 00:00:00.116;D004;0
14;0;3;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.117;D004;01/05/2014 00:00:00.117;D004;0
14;0;10;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.118;D004;01/05/2014 00:00:00.118;D004;0
14;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.119;D004;01/05/2014 00:00:00.119;D004;0
14;2;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.120;D004;01/05/2014 00:00:00.120;D004;0
14;2;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.121;D004;01/05/2014 00:00:00.121;D004;0
14;3;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.122;D004;01/05/2014 00:00:00.122;D004;0
14;3;2;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.123;D004;01/05/2014 00:00:00.123;D004;0
15;0;0;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.124;D004;01/05/2014 00:00:00.124;D004;0
15;0;10;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.125;D004;01/05/2014 00:00:00.125;D004;0
15;0;20;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.126;D004;01/05/2014 00:00:00.126;D004;0
15;0;30;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.127;D004;01/05/2014 00:00:00.127;D004;0
15;0;40;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.128;D004;01/05/2014 00:00:00.128;D004;0
15;0;50;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.129;D004;01/05/2014 00:00:00.129;D004;0
15;0;60;4;1;0;0;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.130;D004;01/05/2014 00:00:00.130;D004;0
15;0;70;4;1;1;1;1;0;0;1;3;1;2;2;2;2;01/05/2014 00:00:00.131;D004;01/05/2014 00:00:00.131;D004;0
15;0;80;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.132;D004;01/05/2014 00:00:00.132;D004;0
15;1;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.133;D004;01/05/2014 00:00:00.133;D004;0
15;1;10;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.134;D004;01/05/2014 00:00:00.134;D004;0
15;1;20;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.135;D004;01/05/2014 00:00:00.135;D004;0
15;1;30;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.136;D004;01/05/2014 00:00:00.136;D004;0
20;0;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.137;D004;01/05/2014 00:00:00.137;D004;0
20;0;2;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.138;D004;01/05/2014 00:00:00.138;D004;0
20;0;3;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.139;D004;01/05/2014 00:00:00.139;D004;0
20;0;4;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.140;D004;01/05/2014 00:00:00.140;D004;0
20;0;5;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.141;D004;01/05/2014 00:00:00.141;D004;0
20;0;10;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.142;D004;01/05/2014 00:00:00.142;D004;0
20;0;12;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.143;D004;01/05/2014 00:00:00.143;D004;0
20;0;13;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.144;D004;01/05/2014 00:00:00.144;D004;0
20;0;20;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.145;D004;01/05/2014 00:00:00.145;D004;0
20;0;30;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.146;D004;01/05/2014 00:00:00.146;D004;0
20;0;32;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.147;D004;01/05/2014 00:00:00.147;D004;0
20;0;33;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.148;D004;01/05/2014 00:00:00.148;D004;0
20;0;34;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.149;D004;01/05/2014 00:00:00.149;D004;0
