10;0;0;4;1;1;1;1;1;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.000;D004;01/05/2014 00:00:00.000;D004;0
20;0;40;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.150;D004;01/05/2014 00:00:00.150;D004;0
20;0;50;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.151;D004;01/05/2014 00:00:00.151;D004;0
20;0;52;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.152;D004;01/05/2014 00:00:00.152;D004;0
20;0;53;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.153;D004;01/05/2014 00:00:00.153;D004;0
20;0;54;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.154;D004;01/05/2014 00:00:00.154;D004;0
20;0;60;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.155;D004;01/05/2014 00:00:00.155;D004;0
20;0;70;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.156;D004;01/05/2014 00:00:00.156;D004;0
20;0;80;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.157;D004;01/05/2014 00:00:00.157;D004;0
20;0;82;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.158;D004;01/05/2014 00:00:00.158;D004;0
20;0;90;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.159;D004;01/05/2014 00:00:00.159;D004;0
20;5;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.160;D004;01/05/2014 00:00:00.160;D004;0
20;6;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.161;D004;01/05/2014 00:00:00.161;D004;0
20;7;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.162;D004;01/05/2014 00:00:00.162;D004;0
20;7;10;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.163;D004;01/05/2014 00:00:00.163;D004;0
20;7;20;4;1;0;0;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.164;D004;01/05/2014 00:00:00.164;D004;0
20;9;0;4;1;1;1;1;0;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.165;D004;01/05/2014 00:00:00.165;D004;0
20;9;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.166;D004;01/05/2014 00:00:00.166;D004;0
20;9;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.167;D004;01/05/2014 00:00:00.167;D004;0
30;0;0;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.168;D004;01/05/2014 00:00:00.168;D004;0
30;0;10;4;1;0;0;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.169;D004;01/05/2014 00:00:00.169;D004;0
30;0;80;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.170;D004;01/05/2014 00:00:00.170;D004;0
30;0;90;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.171;D004;01/05/2014 00:00:00.171;D004;0
30;1;0;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.172;D004;01/05/2014 00:00:00.172;D004;0
30;1;10;4;1;0;0;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.173;D004;01/05/2014 00:00:00.173;D004;0
30;1;90;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.174;D004;01/05/2014 00:00:00.174;D004;0
31;0;0;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.175;D004;01/05/2014 00:00:00.175;D004;0
31;0;10;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.176;D004;01/05/2014 00:00:00.176;D004;0
31;0;20;4;1;0;0;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.177;D004;01/05/2014 00:00:00.177;D004;0
31;0;30;4;1;0;0;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.178;D004;01/05/2014 00:00:00.178;D004;0
31;0;80;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.179;D004;01/05/2014 00:00:00.179;D004;0
31;0;82;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.180;D004;01/05/2014 00:00:00.180;D004;0
31;0;90;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.181;D004;01/05/2014 00:00:00.181;D004;0
31;0;92;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.182;D004;01/05/2014 00:00:00.182;D004;0
31;1;0;4;1;0;0;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.183;D004;01/05/2014 00:00:00.183;D004;0
31;1;10;4;1;0;0;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.184;D004;01/05/2014 00:00:00.184;D004;0
31;2;0;4;1;0;0;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.185;D004;01/05/2014 00:00:00.185;D004;0
31;2;10;4;1;0;0;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.186;D004;01/05/2014 00:00:00.186;D004;0
31;3;0;4;1;0;0;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.187;D004;01/05/2014 00:00:00.187;D004;0
31;3;10;4;1;0;0;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.188;D004;01/05/2014 00:00:00.188;D004;0
32;0;0;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.189;D004;01/05/2014 00:00:00.189;D004;0
32;0;10;4;1;0;0;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.190;D004;01/05/2014 00:00:00.190;D004;0
32;0;20;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.191;D004;01/05/2014 00:00:00.191;D004;0
32;0;30;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.192;D004;01/05/2014 00:00:00.192;D004;0
32;0;70;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.193;D004;01/05/2014 00:00:00.193;D004;0
32;0;80;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.194;D004;01/05/2014 00:00:00.194;D004;0
32;0;90;4;1;1;1;1;0;1;1;2;1;2;2;2;2;01/05/2014 00:00:00.195;D004;01/05/2014 00:00:00.195;D004;0
32;1;0;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.196;D004;01/05/2014 00:00:00.196;D004;0
32;1;10;4;1;0;0;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.197;D004;01/05/2014 00:00:00.197;D004;0
32;1;20;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.198;D004;01/05/2014 00:00:00.198;D004;0
32;1;30;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.199;D004;01/05/2014 00:00:00.199;D004;0
32;1;90;4;1;1;1;1;0;1;1;3;1;2;2;2;2;01/05/2014 00:00:00.200;D004;01/05/2014 00:00:00.200;D004;0
40;0;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.201;D004;01/05/2014 00:00:00.201;D004;0
40;0;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.202;D004;01/05/2014 00:00:00.202;D004;0
40;0;12;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.203;D004;01/05/2014 00:00:00.203;D004;0
40;0;13;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.204;D004;01/05/2014 00:00:00.204;D004;0
40;0;14;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.205;D004;01/05/2014 00:00:00.205;D004;0
40;0;15;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.206;D004;01/05/2014 00:00:00.206;D004;0
40;0;16;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.207;D004;01/05/2014 00:00:00.207;D004;0
40;0;17;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.208;D004;01/05/2014 00:00:00.208;D004;0
40;0;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.209;D004;01/05/2014 00:00:00.209;D004;0
40;0;30;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.210;D004;01/05/2014 00:00:00.210;D004;0
40;0;40;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.211;D004;01/05/2014 00:00:00.211;D004;0
40;1;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.212;D004;01/05/2014 00:00:00.212;D004;0
40;1;1;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.213;D004;01/05/2014 00:00:00.213;D004;0
40;1;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.214;D004;01/05/2014 00:00:00.214;D004;0
40;1;11;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.215;D004;01/05/2014 00:00:00.215;D004;0
40;1;12;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.216;D004;01/05/2014 00:00:00.216;D004;0
40;1;13;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.217;D004;01/05/2014 00:00:00.217;D004;0
40;1;14;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.218;D004;01/05/2014 00:00:00.218;D004;0
40;1;15;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.219;D004;01/05/2014 00:00:00.219;D004;0
40;1;16;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.220;D004;01/05/2014 00:00:00.220;D004;0
40;1;17;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.221;D004;01/05/2014 00:00:00.221;D004;0
40;1;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.222;D004;01/05/2014 00:00:00.222;D004;0
40;1;30;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.223;D004;01/05/2014 00:00:00.223;D004;0
40;1;40;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.224;D004;01/05/2014 00:00:00.224;D004;0
41;0;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.225;D004;01/05/2014 00:00:00.225;D004;0
41;0;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.226;D004;01/05/2014 00:00:00.226;D004;0
41;0;11;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.227;D004;01/05/2014 00:00:00.227;D004;0
41;0;12;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.228;D004;01/05/2014 00:00:00.228;D004;0
41;0;13;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.229;D004;01/05/2014 00:00:00.229;D004;0
41;0;14;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.230;D004;01/05/2014 00:00:00.230;D004;0
41;1;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.231;D004;01/05/2014 00:00:00.231;D004;0
41;1;1;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.232;D004;01/05/2014 00:00:00.232;D004;0
41;1;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.233;D004;01/05/2014 00:00:00.233;D004;0
41;1;11;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.234;D004;01/05/2014 00:00:00.234;D004;0
41;1;12;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.235;D004;01/05/2014 00:00:00.235;D004;0
41;1;13;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.236;D004;01/05/2014 00:00:00.236;D004;0
41;2;0;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.237;D004;01/05/2014 00:00:00.237;D004;0
41;3;0;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.238;D004;01/05/2014 00:00:00.238;D004;0
41;4;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.239;D004;01/05/2014 00:00:00.239;D004;0
41;5;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.240;D004;01/05/2014 00:00:00.240;D004;0
41;6;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.241;D004;01/05/2014 00:00:00.241;D004;0
41;6;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.242;D004;01/05/2014 00:00:00.242;D004;0
41;6;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.243;D004;01/05/2014 00:00:00.243;D004;0
41;6;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.244;D004;01/05/2014 00:00:00.244;D004;0
41;6;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.245;D004;01/05/2014 00:00:00.245;D004;0
41;6;11;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.246;D004;01/05/2014 00:00:00.246;D004;0
41;6;12;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.247;D004;01/05/2014 00:00:00.247;D004;0
41;6;13;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.248;D004;01/05/2014 00:00:00.248;D004;0
41;6;14;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.249;D004;01/05/2014 00:00:00.249;D004;0
41;6;15;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.250;D004;01/05/2014 00:00:00.250;D004;0
41;8;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.251;D004;01/05/2014 00:00:00.251;D004;0
41;9;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.252;D004;01/05/2014 00:00:00.252;D004;0
41;9;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.253;D004;01/05/2014 00:00:00.253;D004;0
42;0;0;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.254;D004;01/05/2014 00:00:00.254;D004;0
42;0;2;4;1;0;0;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.255;D004;01/05/2014 00:00:00.255;D004;0
42;0;10;4;1;1;1;1;0;1;1;2;1;1;1;1;1;01/05/2014 00:00:00.256;D004;01/05/2014 00:00:00.256;D004;0
42;0;20;4;1;1;1;1;0;1;1;2;1;1;1;1;1;01/05/2014 00:00:00.257;D004;01/05/2014 00:00:00.257;D004;0
42;0;30;4;1;1;1;1;0;1;1;2;1;1;1;1;1;01/05/2014 00:00:00.258;D004;01/05/2014 00:00:00.258;D004;0
42;0;40;4;1;0;0;1;0;1;1;2;1;1;1;1;1;01/05/2014 00:00:00.259;D004;01/05/2014 00:00:00.259;D004;0
42;0;50;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.260;D004;01/05/2014 00:00:00.260;D004;0
42;0;52;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.261;D004;01/05/2014 00:00:00.261;D004;0
42;0;60;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.262;D004;01/05/2014 00:00:00.262;D004;0
42;0;80;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.263;D004;01/05/2014 00:00:00.263;D004;0
42;0;90;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.264;D004;01/05/2014 00:00:00.264;D004;0
42;0;92;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.265;D004;01/05/2014 00:00:00.265;D004;0
42;1;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.266;D004;01/05/2014 00:00:00.266;D004;0
42;1;1;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.267;D004;01/05/2014 00:00:00.267;D004;0
42;1;2;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.268;D004;01/05/2014 00:00:00.268;D004;0
42;1;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.269;D004;01/05/2014 00:00:00.269;D004;0
42;1;11;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.270;D004;01/05/2014 00:00:00.270;D004;0
42;1;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.271;D004;01/05/2014 00:00:00.271;D004;0
42;1;30;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.272;D004;01/05/2014 00:00:00.272;D004;0
42;1;40;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.273;D004;01/05/2014 00:00:00.273;D004;0
42;1;41;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.274;D004;01/05/2014 00:00:00.274;D004;0
42;1;50;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.275;D004;01/05/2014 00:00:00.275;D004;0
42;1;51;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.276;D004;01/05/2014 00:00:00.276;D004;0
42;1;60;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.277;D004;01/05/2014 00:00:00.277;D004;0
42;1;61;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.278;D004;01/05/2014 00:00:00.278;D004;0
42;1;80;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.279;D004;01/05/2014 00:00:00.279;D004;0
42;1;81;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.280;D004;01/05/2014 00:00:00.280;D004;0
42;1;90;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.281;D004;01/05/2014 00:00:00.281;D004;0
42;1;91;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.282;D004;01/05/2014 00:00:00.282;D004;0
42;3;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.283;D004;01/05/2014 00:00:00.283;D004;0
42;3;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.284;D004;01/05/2014 00:00:00.284;D004;0
42;4;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.285;D004;01/05/2014 00:00:00.285;D004;0
42;4;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.286;D004;01/05/2014 00:00:00.286;D004;0
42;4;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.287;D004;01/05/2014 00:00:00.287;D004;0
42;4;11;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.288;D004;01/05/2014 00:00:00.288;D004;0
42;6;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.289;D004;01/05/2014 00:00:00.289;D004;0
42;6;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.290;D004;01/05/2014 00:00:00.290;D004;0
42;6;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.291;D004;01/05/2014 00:00:00.291;D004;0
42;6;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.292;D004;01/05/2014 00:00:00.292;D004;0
42;6;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.293;D004;01/05/2014 00:00:00.293;D004;0
42;6;11;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.294;D004;01/05/2014 00:00:00.294;D004;0
42;6;12;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.295;D004;01/05/2014 00:00:00.295;D004;0
42;6;13;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.296;D004;01/05/2014 00:00:00.296;D004;0
42;6;14;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.297;D004;01/05/2014 00:00:00.297;D004;0
42;6;15;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.298;D004;01/05/2014 00:00:00.298;D004;0
42;7;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.299;D004;01/05/2014 00:00:00.299;D004;0
