10;0;0;4;1;1;1;1;1;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.000;D004;01/05/2014 00:00:00.000;D004;0
42;7;90;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.300;D004;01/05/2014 00:00:00.300;D004;0
42;8;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.301;D004;01/05/2014 00:00:00.301;D004;0
42;8;1;4;1;0;0;1;0;1;1;2;1;1;1;1;1;01/05/2014 00:00:00.302;D004;01/05/2014 00:00:00.302;D004;0
42;8;90;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.303;D004;01/05/2014 00:00:00.303;D004;0
42;8;91;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.304;D004;01/05/2014 00:00:00.304;D004;0
43;0;0;4;1;1;1;1;0;1;1;1;3;1;2;2;3;01/05/2014 00:00:00.305;D004;01/05/2014 00:00:00.305;D004;0
43;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.306;D004;01/05/2014 00:00:00.306;D004;0
43;0;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.307;D004;01/05/2014 00:00:00.307;D004;0
43;0;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.308;D004;01/05/2014 00:00:00.308;D004;0
43;1;0;4;1;1;1;1;0;1;1;1;3;1;2;2;3;01/05/2014 00:00:00.309;D004;01/05/2014 00:00:00.309;D004;0
43;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.310;D004;01/05/2014 00:00:00.310;D004;0
43;1;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.311;D004;01/05/2014 00:00:00.311;D004;0
43;2;0;4;1;1;1;1;0;1;1;1;3;1;2;2;3;01/05/2014 00:00:00.312;D004;01/05/2014 00:00:00.312;D004;0
43;3;0;4;1;1;1;1;0;1;1;2;3;1;2;2;3;01/05/2014 00:00:00.313;D004;01/05/2014 00:00:00.313;D004;0
43;3;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.314;D004;01/05/2014 00:00:00.314;D004;0
43;3;3;4;1;1;1;1;0;1;1;1;3;1;2;2;3;01/05/2014 00:00:00.315;D004;01/05/2014 00:00:00.315;D004;0
43;3;4;4;1;1;1;1;0;1;1;1;3;1;2;2;3;01/05/2014 00:00:00.316;D004;01/05/2014 00:00:00.316;D004;0
43;3;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.317;D004;01/05/2014 00:00:00.317;D004;0
43;4;0;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.318;D004;01/05/2014 00:00:00.318;D004;0
43;4;2;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.319;D004;01/05/2014 00:00:00.319;D004;0
43;5;0;4;1;1;1;1;0;1;1;2;3;1;2;2;1;01/05/2014 00:00:00.320;D004;01/05/2014 00:00:00.320;D004;0
43;6;0;4;1;0;0;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.321;D004;01/05/2014 00:00:00.321;D004;0
43;7;0;4;1;0;0;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.322;D004;01/05/2014 00:00:00.322;D004;0
43;7;1;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.323;D004;01/05/2014 00:00:00.323;D004;0
43;8;0;4;1;1;1;1;0;1;1;3;3;1;2;2;1;01/05/2014 00:00:00.324;D004;01/05/2014 00:00:00.324;D004;0
43;8;50;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.325;D004;01/05/2014 00:00:00.325;D004;0
43;9;0;4;1;1;1;1;0;1;1;3;3;1;2;2;1;01/05/2014 00:00:00.326;D004;01/05/2014 00:00:00.326;D004;0
44;0;0;4;1;1;1;1;0;1;1;1;1;1;1;1;3;01/05/2014 00:00:00.327;D004;01/05/2014 00:00:00.327;D004;0
44;1;0;4;1;1;1;1;0;1;1;3;1;1;1;1;3;01/05/2014 00:00:00.328;D004;01/05/2014 00:00:00.328;D004;0
44;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.329;D004;01/05/2014 00:00:00.329;D004;0
45;0;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.330;D004;01/05/2014 00:00:00.330;D004;0
45;0;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.331;D004;01/05/2014 00:00:00.331;D004;0
45;0;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.332;D004;01/05/2014 00:00:00.332;D004;0
45;1;0;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.333;D004;01/05/2014 00:00:00.333;D004;0
45;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.334;D004;01/05/2014 00:00:00.334;D004;0
45;1;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.335;D004;01/05/2014 00:00:00.335;D004;0
45;1;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.336;D004;01/05/2014 00:00:00.336;D004;0
46;0;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.337;D004;01/05/2014 00:00:00.337;D004;0
46;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.338;D004;01/05/2014 00:00:00.338;D004;0
46;0;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.339;D004;01/05/2014 00:00:00.339;D004;0
46;0;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.340;D004;01/05/2014 00:00:00.340;D004;0
46;0;30;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.341;D004;01/05/2014 00:00:00.341;D004;0
46;0;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.342;D004;01/05/2014 00:00:00.342;D004;0
46;0;50;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.343;D004;01/05/2014 00:00:00.343;D004;0
46;1;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.344;D004;01/05/2014 00:00:00.344;D004;0
46;1;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.345;D004;01/05/2014 00:00:00.345;D004;0
46;1;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.346;D004;01/05/2014 00:00:00.346;D004;0
46;1;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.347;D004;01/05/2014 00:00:00.347;D004;0
46;1;30;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.348;D004;01/05/2014 00:00:00.348;D004;0
46;1;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.349;D004;01/05/2014 00:00:00.349;D004;0
46;1;50;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.350;D004;01/05/2014 00:00:00.350;D004;0
48;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.351;D004;01/05/2014 00:00:00.351;D004;0
48;0;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.352;D004;01/05/2014 00:00:00.352;D004;0
48;0;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.353;D004;01/05/2014 00:00:00.353;D004;0
48;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.354;D004;01/05/2014 00:00:00.354;D004;0
48;1;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.355;D004;01/05/2014 00:00:00.355;D004;0
48;1;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.356;D004;01/05/2014 00:00:00.356;D004;0
48;1;11;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.357;D004;01/05/2014 00:00:00.357;D004;0
48;1;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.358;D004;01/05/2014 00:00:00.358;D004;0
48;1;21;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.359;D004;01/05/2014 00:00:00.359;D004;0
48;7;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.360;D004;01/05/2014 00:00:00.360;D004;0
48;8;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.361;D004;01/05/2014 00:00:00.361;D004;0
48;8;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.362;D004;01/05/2014 00:00:00.362;D004;0
49;0;0;4;1;1;1;1;0;1;1;1;3;1;1;1;1;01/05/2014 00:00:00.363;D004;01/05/2014 00:00:00.363;D004;0
49;0;10;4;1;1;1;1;0;1;1;1;3;1;1;1;1;01/05/2014 00:00:00.364;D004;01/05/2014 00:00:00.364;D004;0
49;0;20;4;1;1;1;1;0;1;1;1;3;1;1;1;1;01/05/2014 00:00:00.365;D004;01/05/2014 00:00:00.365;D004;0
49;1;0;4;1;1;1;1;0;1;1;1;3;1;1;1;1;01/05/2014 00:00:00.366;D004;01/05/2014 00:00:00.366;D004;0
49;1;10;4;1;1;1;1;0;1;1;1;3;1;1;1;1;01/05/2014 00:00:00.367;D004;01/05/2014 00:00:00.367;D004;0
49;1;20;4;1;1;1;1;0;1;1;1;3;1;1;1;1;01/05/2014 00:00:00.368;D004;01/05/2014 00:00:00.368;D004;0
49;2;0;4;1;1;1;1;0;1;1;1;3;1;1;1;1;01/05/2014 00:00:00.369;D004;01/05/2014 00:00:00.369;D004;0
49;2;10;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.370;D004;01/05/2014 00:00:00.370;D004;0
49;2;20;4;1;1;1;1;0;1;1;1;1;1;1;1;3;01/05/2014 00:00:00.371;D004;01/05/2014 00:00:00.371;D004;0
49;3;0;4;1;1;1;1;0;1;1;1;3;1;1;1;3;01/05/2014 00:00:00.372;D004;01/05/2014 00:00:00.372;D004;0
49;3;10;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.373;D004;01/05/2014 00:00:00.373;D004;0
49;3;20;4;1;1;1;1;0;1;1;1;1;1;1;1;3;01/05/2014 00:00:00.374;D004;01/05/2014 00:00:00.374;D004;0
49;4;0;4;1;1;1;1;0;1;1;1;1;1;1;1;3;01/05/2014 00:00:00.375;D004;01/05/2014 00:00:00.375;D004;0
49;4;5;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.376;D004;01/05/2014 00:00:00.376;D004;0
49;4;10;4;1;1;1;1;0;0;0;1;1;1;1;1;3;01/05/2014 00:00:00.377;D004;01/05/2014 00:00:00.377;D004;0
49;4;12;4;1;1;1;1;0;1;1;3;1;1;1;1;3;01/05/2014 00:00:00.378;D004;01/05/2014 00:00:00.378;D004;0
49;4;13;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.379;D004;01/05/2014 00:00:00.379;D004;0
49;4;14;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.380;D004;01/05/2014 00:00:00.380;D004;0
49;4;20;4;1;0;0;1;0;1;1;1;1;1;1;1;3;01/05/2014 00:00:00.381;D004;01/05/2014 00:00:00.381;D004;0
49;4;30;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.382;D004;01/05/2014 00:00:00.382;D004;0
49;4;51;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.383;D004;01/05/2014 00:00:00.383;D004;0
49;4;52;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.384;D004;01/05/2014 00:00:00.384;D004;0
49;4;53;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.385;D004;01/05/2014 00:00:00.385;D004;0
49;4;54;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.386;D004;01/05/2014 00:00:00.386;D004;0
49;4;55;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.387;D004;01/05/2014 00:00:00.387;D004;0
49;5;0;4;1;1;1;1;0;1;1;1;1;1;1;1;3;01/05/2014 00:00:00.388;D004;01/05/2014 00:00:00.388;D004;0
49;5;5;4;1;0;0;0;0;0;0;0;0;0;0;0;3;01/05/2014 00:00:00.389;D004;01/05/2014 00:00:00.389;D004;0
49;5;10;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.390;D004;01/05/2014 00:00:00.390;D004;0
49;5;12;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.391;D004;01/05/2014 00:00:00.391;D004;0
49;5;20;4;1;0;0;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.392;D004;01/05/2014 00:00:00.392;D004;0
80;0;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.393;D004;01/05/2014 00:00:00.393;D004;0
80;0;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.394;D004;01/05/2014 00:00:00.394;D004;0
80;0;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.395;D004;01/05/2014 00:00:00.395;D004;0
80;0;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.396;D004;01/05/2014 00:00:00.396;D004;0
80;0;50;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.397;D004;01/05/2014 00:00:00.397;D004;0
80;0;60;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.398;D004;01/05/2014 00:00:00.398;D004;0
80;0;70;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.399;D004;01/05/2014 00:00:00.399;D004;0
80;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.400;D004;01/05/2014 00:00:00.400;D004;0
80;1;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.401;D004;01/05/2014 00:00:00.401;D004;0
80;1;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.402;D004;01/05/2014 00:00:00.402;D004;0
80;1;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.403;D004;01/05/2014 00:00:00.403;D004;0
80;1;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.404;D004;01/05/2014 00:00:00.404;D004;0
80;1;6;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.405;D004;01/05/2014 00:00:00.405;D004;0
80;1;7;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.406;D004;01/05/2014 00:00:00.406;D004;0
80;1;8;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.407;D004;01/05/2014 00:00:00.407;D004;0
80;1;9;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.408;D004;01/05/2014 00:00:00.408;D004;0
80;1;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.409;D004;01/05/2014 00:00:00.409;D004;0
80;1;11;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.410;D004;01/05/2014 00:00:00.410;D004;0
80;1;12;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.411;D004;01/05/2014 00:00:00.411;D004;0
80;1;13;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.412;D004;01/05/2014 00:00:00.412;D004;0
80;1;14;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.413;D004;01/05/2014 00:00:00.413;D004;0
80;1;15;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.414;D004;01/05/2014 00:00:00.414;D004;0
80;1;16;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.415;D004;01/05/2014 00:00:00.415;D004;0
80;1;17;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.416;D004;01/05/2014 00:00:00.416;D004;0
80;1;18;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.417;D004;01/05/2014 00:00:00.417;D004;0
80;1;19;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.418;D004;01/05/2014 00:00:00.418;D004;0
80;1;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.419;D004;01/05/2014 00:00:00.419;D004;0
80;1;21;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.420;D004;01/05/2014 00:00:00.420;D004;0
80;1;22;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.421;D004;01/05/2014 00:00:00.421;D004;0
80;1;23;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.422;D004;01/05/2014 00:00:00.422;D004;0
80;1;24;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.423;D004;01/05/2014 00:00:00.423;D004;0
80;1;25;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.424;D004;01/05/2014 00:00:00.424;D004;0
80;1;26;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.425;D004;01/05/2014 00:00:00.425;D004;0
80;1;27;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.426;D004;01/05/2014 00:00:00.426;D004;0
80;1;28;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.427;D004;01/05/2014 00:00:00.427;D004;0
80;1;29;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.428;D004;01/05/2014 00:00:00.428;D004;0
80;1;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.429;D004;01/05/2014 00:00:00.429;D004;0
80;1;31;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.430;D004;01/05/2014 00:00:00.430;D004;0
80;1;32;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.431;D004;01/05/2014 00:00:00.431;D004;0
80;1;33;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.432;D004;01/05/2014 00:00:00.432;D004;0
80;1;34;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.433;D004;01/05/2014 00:00:00.433;D004;0
80;1;35;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.434;D004;01/05/2014 00:00:00.434;D004;0
80;1;36;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.435;D004;01/05/2014 00:00:00.435;D004;0
80;1;37;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.436;D004;01/05/2014 00:00:00.436;D004;0
80;1;38;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.437;D004;01/05/2014 00:00:00.437;D004;0
80;1;39;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.438;D004;01/05/2014 00:00:00.438;D004;0
80;1;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.439;D004;01/05/2014 00:00:00.439;D004;0
80;1;41;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.440;D004;01/05/2014 00:00:00.440;D004;0
80;1;42;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.441;D004;01/05/2014 00:00:00.441;D004;0
80;1;43;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.442;D004;01/05/2014 00:00:00.442;D004;0
80;1;44;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.443;D004;01/05/2014 00:00:00.443;D004;0
80;1;45;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.444;D004;01/05/2014 00:00:00.444;D004;0
80;1;46;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.445;D004;01/05/2014 00:00:00.445;D004;0
80;1;47;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.446;D004;01/05/2014 00:00:00.446;D004;0
80;1;48;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.447;D004;01/05/2014 00:00:00.447;D004;0
80;1;49;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.448;D004;01/05/2014 00:00:00.448;D004;0
80;1;50;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.449;D004;01/05/2014 00:00:00.449;D004;0
