10;0;0;4;1;1;1;1;1;1;1;1;1;2;2;2;2;01/05/2014 00:00:00.000;D004;01/05/2014 00:00:00.000;D004;0
80;1;51;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.450;D004;01/05/2014 00:00:00.450;D004;0
80;1;52;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.451;D004;01/05/2014 00:00:00.451;D004;0
80;1;53;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.452;D004;01/05/2014 00:00:00.452;D004;0
80;1;54;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.453;D004;01/05/2014 00:00:00.453;D004;0
80;1;55;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.454;D004;01/05/2014 00:00:00.454;D004;0
80;1;56;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.455;D004;01/05/2014 00:00:00.455;D004;0
80;1;57;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.456;D004;01/05/2014 00:00:00.456;D004;0
80;1;58;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.457;D004;01/05/2014 00:00:00.457;D004;0
80;1;59;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.458;D004;01/05/2014 00:00:00.458;D004;0
80;1;60;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.459;D004;01/05/2014 00:00:00.459;D004;0
80;1;61;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.460;D004;01/05/2014 00:00:00.460;D004;0
80;1;62;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.461;D004;01/05/2014 00:00:00.461;D004;0
80;1;63;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.462;D004;01/05/2014 00:00:00.462;D004;0
80;1;64;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.463;D004;01/05/2014 00:00:00.463;D004;0
80;1;65;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.464;D004;01/05/2014 00:00:00.464;D004;0
80;1;66;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.465;D004;01/05/2014 00:00:00.465;D004;0
80;1;67;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.466;D004;01/05/2014 00:00:00.466;D004;0
80;1;68;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.467;D004;01/05/2014 00:00:00.467;D004;0
80;1;69;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.468;D004;01/05/2014 00:00:00.468;D004;0
80;1;70;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.469;D004;01/05/2014 00:00:00.469;D004;0
80;1;71;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.470;D004;01/05/2014 00:00:00.470;D004;0
80;1;72;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.471;D004;01/05/2014 00:00:00.471;D004;0
80;1;73;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.472;D004;01/05/2014 00:00:00.472;D004;0
80;1;74;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.473;D004;01/05/2014 00:00:00.473;D004;0
80;1;75;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.474;D004;01/05/2014 00:00:00.474;D004;0
80;1;76;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.475;D004;01/05/2014 00:00:00.475;D004;0
80;1;77;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.476;D004;01/05/2014 00:00:00.476;D004;0
80;1;78;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.477;D004;01/05/2014 00:00:00.477;D004;0
80;1;79;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.478;D004;01/05/2014 00:00:00.478;D004;0
80;1;80;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.479;D004;01/05/2014 00:00:00.479;D004;0
80;1;81;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.480;D004;01/05/2014 00:00:00.480;D004;0
80;1;82;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.481;D004;01/05/2014 00:00:00.481;D004;0
80;1;83;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.482;D004;01/05/2014 00:00:00.482;D004;0
80;1;84;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.483;D004;01/05/2014 00:00:00.483;D004;0
80;1;85;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.484;D004;01/05/2014 00:00:00.484;D004;0
80;1;86;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.485;D004;01/05/2014 00:00:00.485;D004;0
80;1;87;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.486;D004;01/05/2014 00:00:00.486;D004;0
80;1;88;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.487;D004;01/05/2014 00:00:00.487;D004;0
80;1;89;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.488;D004;01/05/2014 00:00:00.488;D004;0
80;1;90;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.489;D004;01/05/2014 00:00:00.489;D004;0
80;1;91;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.490;D004;01/05/2014 00:00:00.490;D004;0
80;1;92;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.491;D004;01/05/2014 00:00:00.491;D004;0
80;1;93;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.492;D004;01/05/2014 00:00:00.492;D004;0
80;1;94;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.493;D004;01/05/2014 00:00:00.493;D004;0
80;1;95;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.494;D004;01/05/2014 00:00:00.494;D004;0
80;1;96;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.495;D004;01/05/2014 00:00:00.495;D004;0
80;2;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.496;D004;01/05/2014 00:00:00.496;D004;0
80;2;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.497;D004;01/05/2014 00:00:00.497;D004;0
80;3;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.498;D004;01/05/2014 00:00:00.498;D004;0
80;3;2;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.499;D004;01/05/2014 00:00:00.499;D004;0
80;3;3;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.500;D004;01/05/2014 00:00:00.500;D004;0
80;4;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.501;D004;01/05/2014 00:00:00.501;D004;0
80;5;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.502;D004;01/05/2014 00:00:00.502;D004;0
80;6;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.503;D004;01/05/2014 00:00:00.503;D004;0
80;7;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.504;D004;01/05/2014 00:00:00.504;D004;0
80;7;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.505;D004;01/05/2014 00:00:00.505;D004;0
81;0;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.506;D004;01/05/2014 00:00:00.506;D004;0
81;1;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.507;D004;01/05/2014 00:00:00.507;D004;0
81;2;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.508;D004;01/05/2014 00:00:00.508;D004;0
81;3;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.509;D004;01/05/2014 00:00:00.509;D004;0
81;4;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.510;D004;01/05/2014 00:00:00.510;D004;0
81;4;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.511;D004;01/05/2014 00:00:00.511;D004;0
81;4;20;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.512;D004;01/05/2014 00:00:00.512;D004;0
81;4;30;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.513;D004;01/05/2014 00:00:00.513;D004;0
81;5;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.514;D004;01/05/2014 00:00:00.514;D004;0
81;5;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.515;D004;01/05/2014 00:00:00.515;D004;0
81;5;20;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.516;D004;01/05/2014 00:00:00.516;D004;0
81;5;30;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.517;D004;01/05/2014 00:00:00.517;D004;0
81;6;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.518;D004;01/05/2014 00:00:00.518;D004;0
81;6;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.519;D004;01/05/2014 00:00:00.519;D004;0
81;6;20;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.520;D004;01/05/2014 00:00:00.520;D004;0
81;6;30;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.521;D004;01/05/2014 00:00:00.521;D004;0
81;6;40;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.522;D004;01/05/2014 00:00:00.522;D004;0
81;7;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.523;D004;01/05/2014 00:00:00.523;D004;0
81;7;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.524;D004;01/05/2014 00:00:00.524;D004;0
81;7;20;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.525;D004;01/05/2014 00:00:00.525;D004;0
81;7;30;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.526;D004;01/05/2014 00:00:00.526;D004;0
81;7;40;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.527;D004;01/05/2014 00:00:00.527;D004;0
82;0;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.528;D004;01/05/2014 00:00:00.528;D004;0
82;1;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.529;D004;01/05/2014 00:00:00.529;D004;0
82;1;78;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.530;D004;01/05/2014 00:00:00.530;D004;0
82;1;79;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.531;D004;01/05/2014 00:00:00.531;D004;0
82;1;80;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.532;D004;01/05/2014 00:00:00.532;D004;0
82;1;81;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.533;D004;01/05/2014 00:00:00.533;D004;0
82;1;90;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.534;D004;01/05/2014 00:00:00.534;D004;0
82;2;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.535;D004;01/05/2014 00:00:00.535;D004;0
82;2;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.536;D004;01/05/2014 00:00:00.536;D004;0
82;2;20;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.537;D004;01/05/2014 00:00:00.537;D004;0
82;2;30;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.538;D004;01/05/2014 00:00:00.538;D004;0
82;2;40;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.539;D004;01/05/2014 00:00:00.539;D004;0
82;2;82;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.540;D004;01/05/2014 00:00:00.540;D004;0
82;2;83;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.541;D004;01/05/2014 00:00:00.541;D004;0
82;3;0;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.542;D004;01/05/2014 00:00:00.542;D004;0
82;3;10;4;1;0;0;0;0;0;0;0;3;3;3;3;3;01/05/2014 00:00:00.543;D004;01/05/2014 00:00:00.543;D004;0
82;3;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.544;D004;01/05/2014 00:00:00.544;D004;0
82;3;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.545;D004;01/05/2014 00:00:00.545;D004;0
82;4;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.546;D004;01/05/2014 00:00:00.546;D004;0
82;4;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.547;D004;01/05/2014 00:00:00.547;D004;0
83;0;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.548;D004;01/05/2014 00:00:00.548;D004;0
83;1;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.549;D004;01/05/2014 00:00:00.549;D004;0
83;2;0;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.550;D004;01/05/2014 00:00:00.550;D004;0
83;2;10;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.551;D004;01/05/2014 00:00:00.551;D004;0
83;2;20;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.552;D004;01/05/2014 00:00:00.552;D004;0
84;1;0;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.553;D004;01/05/2014 00:00:00.553;D004;0
84;2;0;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.554;D004;01/05/2014 00:00:00.554;D004;0
85;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.555;D004;01/05/2014 00:00:00.555;D004;0
85;2;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.556;D004;01/05/2014 00:00:00.556;D004;0
90;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.557;D004;01/05/2014 00:00:00.557;D004;0
90;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.558;D004;01/05/2014 00:00:00.558;D004;0
90;1;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.559;D004;01/05/2014 00:00:00.559;D004;0
90;2;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.560;D004;01/05/2014 00:00:00.560;D004;0
90;2;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.561;D004;01/05/2014 00:00:00.561;D004;0
90;2;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.562;D004;01/05/2014 00:00:00.562;D004;0
90;2;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.563;D004;01/05/2014 00:00:00.563;D004;0
90;2;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.564;D004;01/05/2014 00:00:00.564;D004;0
90;2;50;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.565;D004;01/05/2014 00:00:00.565;D004;0
90;3;0;4;1;0;0;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.566;D004;01/05/2014 00:00:00.566;D004;0
90;3;10;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.567;D004;01/05/2014 00:00:00.567;D004;0
90;3;20;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.568;D004;01/05/2014 00:00:00.568;D004;0
90;3;30;4;1;1;1;1;0;1;1;3;1;1;1;1;1;01/05/2014 00:00:00.569;D004;01/05/2014 00:00:00.569;D004;0
90;4;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.570;D004;01/05/2014 00:00:00.570;D004;0
90;4;10;4;1;1;1;1;1;0;1;1;1;1;1;1;1;01/05/2014 00:00:00.571;D004;01/05/2014 00:00:00.571;D004;0
90;7;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.572;D004;01/05/2014 00:00:00.572;D004;0
90;8;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.573;D004;01/05/2014 00:00:00.573;D004;0
90;8;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.574;D004;01/05/2014 00:00:00.574;D004;0
90;8;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.575;D004;01/05/2014 00:00:00.575;D004;0
90;8;30;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.576;D004;01/05/2014 00:00:00.576;D004;0
90;8;40;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.577;D004;01/05/2014 00:00:00.577;D004;0
90;8;50;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.578;D004;01/05/2014 00:00:00.578;D004;0
90;8;60;4;1;1;1;1;0;1;1;1;1;1;1;1;1;01/05/2014 00:00:00.579;D004;01/05/2014 00:00:00.579;D004;0
90;8;70;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.580;D004;01/05/2014 00:00:00.580;D004;0
90;8;80;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.581;D004;01/05/2014 00:00:00.581;D004;0
90;8;90;4;1;0;0;0;0;0;0;0;0;0;0;0;0;01/05/2014 00:00:00.582;D004;01/05/2014 00:00:00.582;D004;0
43;2;10;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.583;D004;01/05/2014 00:00:00.583;D004;0
43;2;20;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.584;D004;01/05/2014 00:00:00.584;D004;0
43;5;10;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.585;D004;01/05/2014 00:00:00.585;D004;0
43;5;20;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.586;D004;01/05/2014 00:00:00.586;D004;0
43;8;10;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.587;D004;01/05/2014 00:00:00.587;D004;0
43;8;20;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.588;D004;01/05/2014 00:00:00.588;D004;0
43;9;10;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.589;D004;01/05/2014 00:00:00.589;D004;0
43;9;20;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.590;D004;01/05/2014 00:00:00.590;D004;0
43;3;13;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.591;D004;01/05/2014 00:00:00.591;D004;0
43;3;23;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.592;D004;01/05/2014 00:00:00.592;D004;0
43;4;3;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.593;D004;01/05/2014 00:00:00.593;D004;0
43;4;13;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.594;D004;01/05/2014 00:00:00.594;D004;0
43;4;23;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.595;D004;01/05/2014 00:00:00.595;D004;0
43;3;14;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.596;D004;01/05/2014 00:00:00.596;D004;0
43;3;24;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.597;D004;01/05/2014 00:00:00.597;D004;0
43;4;4;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.598;D004;01/05/2014 00:00:00.598;D004;0
43;4;14;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.599;D004;01/05/2014 00:00:00.599;D004;0
43;4;24;4;1;1;1;1;0;1;1;1;3;1;2;2;1;01/05/2014 00:00:00.600;D004;01/05/2014 00:00:00.600;D004;0
