10;0;0;PT Premium;P WRITTN PREMIUM;;19970930 17:47:13.043;;1;1;2;0;1;0;1;1;0;1; 
10;0;1;Future Premium;FUTURE PRM;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
10;0;2;First Year Premium;First Year Premi;;20010406 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;0;3;Single Premium;Single Premium;;20010406 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;0;4;Experience Refund Paid;Exp Refund Paid;;20010406 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;0;5;Supplemental Consideration with Life;Supp Cons w Life;;20010406 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;0;6;Supplemental Consideration without Life;Sup C without Li;;20010406 00:00:00.000;;1;1;2;0;1;0;1;1;0;1; 
10;0;7;ZFY YRT Premium;ZFY YRT Prem;;20120412 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;0;10;PT Advance Premium;P ADVANC PREMIUM;;19970930 17:47:13.380;;1;1;2;0;1;0;0;1;0;1; 
10;0;20;PT Return Premium;P  RETURNPREMIUM;;19970930 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;0;71;Receivables DSC SII;RCVB SII;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
10;0;72;Receivables DSC GIM;RCVB GIM;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
10;0;73;Receivables DSC IFRS II;RCVB IFRS II;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
10;0;74;Receivables DSC EV;RCVB EV;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
10;0;75;Receivables DSC No5;RCVB No5;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
10;1;0;NPT Adjustment Premium;NP ADJUST PREM.;;19970930 17:47:13.983;;1;1;2;0;1;0;0;1;0;1; 
10;1;2;NPT Adjustment Premium 1st year;NP ADJ PREM 1ST;;20020221 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;1;10;NPT Minimum Deposit Premium;NP MIN DEP PREM;;19970930 17:47:14.190;;1;1;2;0;1;0;0;1;0;1; 
10;1;20;NPT Reinstatement Premium;NP REINSTAT PREM;;19970930 17:47:14.373;;1;1;2;0;1;0;1;1;0;1; 
10;1;30;NPT Retrospective Rated Premium;NP BURN COST PRM;;19970930 17:47:14.583;;1;1;2;0;1;0;1;1;0;1; 
10;1;40;NPT Additional Premium;NP ADDIT PREMIUM;;19970930 17:47:14.776;;1;1;2;0;1;0;0;1;0;1; 
10;2;0;Ending Reinstatement Premium to be received on O/S losses reserv;END REINS P/OLR;;19970930 17:47:15.183;;1;1;2;0;1;0;0;0;0;0; 
10;2;10;Ending RRP to be received on O/S losses reserve;END RRP/OLR;;19970930 17:47:15.383;;1;1;2;0;1;0;0;0;0;0; 
10;2;20;Ending Reinstatement Premium to be received on Substition O/S lo;END REINS P/SOLR;;19970930 17:47:15.583;;1;1;2;0;1;0;0;0;0;0; 
10;2;30;Ending RRP to be received on Substition O/S losses reserve;END RRP/SOLR;;19970930 17:47:15.780;;1;1;2;0;1;0;0;0;0;0; 
10;2;40;Ending Reinstatement Premium to be received on ACR;END REINS P/ACR;;19970930 17:47:15.973;;1;1;2;0;1;0;0;0;0;0; 
10;2;50;Ending RRP to be received on ACR;END RRP/ACR;;19970930 17:47:16.176;;1;1;2;0;1;0;0;0;0;0; 
10;2;60;Ending Contribution to be received;END COTISAT;;20060512 00:00:00.000;;1;1;2;0;2;0;0;1;0;1; 
10;3;0;Begining Reinstatement Premium to be received on O/S losses rese;BEG REINS P/OLR;;19970930 17:47:16.586;;1;1;1;0;1;0;0;0;0;0; 
10;3;1;Begining Opening Balance Sheet Reinstatement Premium to be recei;BEGO REINS P/OLR;;19970930 17:47:16.773;;1;1;2;0;1;0;0;0;0;0; 
10;3;10;Begining RRP to be received on O/S losses reserve;BEG RRP/OLR;;19970930 17:47:16.993;;1;1;1;0;1;0;0;0;0;0; 
10;3;11;Begining Opening Balance Sheet RRP to be received on O/S losses;BEGO RRP/OLR;;19970930 17:47:17.176;;1;1;2;0;1;0;0;0;0;0; 
10;3;20;Begining Reinstatement Premium to be received on Substition O/S;BEG REINS P/SOLR;;19970930 17:47:17.390;;1;1;1;0;1;0;0;0;0;0; 
10;3;21;Begining Opening Balance Sheet Reinstatement Premium to be recei;BGO REINS P/SOLR;;19970930 17:47:17.580;;1;1;2;0;1;0;0;0;0;0; 
10;3;30;Begining RRP to be received on Substition O/S losses reserve;BEG RRP/SOLR;;19970930 17:47:17.776;;1;1;1;0;1;0;0;0;0;0; 
10;3;31;Begining Opening Balance Sheet RRP to be received on Substition;BEGO RRP/SOLR;;19970930 17:47:17.983;;1;1;2;0;1;0;0;0;0;0; 
10;3;40;Begining Reinstatement Premium to be received on ACR;BEG REINS P/ACR;;19970930 17:47:18.170;;1;1;1;0;1;0;0;0;0;0; 
10;3;41;Begining Opening Balance Sheet Reinstatement Premium to be recei;BEGO REINS P/ACR;;19970930 17:47:18.373;;1;1;2;0;1;0;0;0;0;0; 
10;3;50;Begining RRP to be received on ACR;BEG RRP/ACR;;19970930 17:47:18.580;;1;1;1;0;1;0;0;0;0;0; 
10;3;51;Begining Opening Balance Sheet RRP to be received on ACR;BEGO RRP/ACR;;19970930 17:47:18.790;;1;1;2;0;1;0;0;0;0;0; 
10;3;60;Begining Contribution to be received;BEG CONTRIB;;20060512 00:00:00.000;;1;1;2;0;2;0;0;1;0;1; 
10;4;0;FAC Premium;FAC PREMIUM;;19970930 17:47:19.373;;1;1;2;0;1;0;0;1;0;1; 
10;4;10;French Cat Nat Levy;FRENCH CAT NAT;;19970930 00:00:00.000;;1;1;2;0;1;0;0;0;0;0; 
10;5;0;Premium (Mutual);Premium (Mutual);;19990602 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;5;10;Premium (Mutual) Réass. Administration cost;P Pre Rea Adm Cs;;19990610 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;5;20;Premium (Mutual) Cedant  Administration cost;P Pre Ced Adm Cs;;19990610 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;5;30;Premium (Mutual) Egalisation Fund;P Pre Egal Fund;;19990610 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;6;0;Premium (Terrorism);Premium (Terror);;20031014 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
10;7;0;ROJA Premium (Original );ROJA PREMIUM;;19970930 17:47:20.043;;1;1;1;0;1;0;0;1;0;1; 
10;7;10;ROJA Premium (Retro Treaty);ROJA PREM RETRO;;19970930 17:47:20.390;;1;1;2;0;1;1;1;1;0;1; 
10;7;20;Terrorism pool roja premium;GAREAT PREMIUM;;20020528 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
10;8;0;Premium refund to policyholders;PREMIUM REFUND;;19970930 17:47:20.800;;1;1;1;0;1;0;0;1;0;1; 
10;9;0;Direct Premium;Direct Premium;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
11;0;0;Deferred Premium (Ending);END DEFERRED PRE;;19970930 17:47:21.193;;1;1;2;0;1;0;0;0;0;0; 
11;1;0;Deferred Premium (Begining);BEG DEFERRED PRE;;19970930 17:47:21.573;;1;1;1;0;1;0;0;0;0;0; 
12;0;0;Commission;COMMISSIONS;;19970930 17:47:22.173;;1;1;1;0;1;0;1;1;0;1; 
12;0;1;Future Charges;FUTURE CHRG;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;0;2;First Year Commission;First year Com;;20010406 00:00:00.000;;1;1;1;0;1;0;1;1;0;1; 
12;0;3;Single Commission;Single Com;;20010406 00:00:00.000;;1;1;1;0;1;0;1;1;0;1; 
12;0;4;ZFY YRT Commission;ZFY YRT Com;;20120412 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
12;0;10;Additional Commission;ADDIT AL COM.;;19970930 17:47:22.376;;1;1;1;0;1;0;1;1;0;1; 
12;0;20;Provisional Sliding Scale Commission;PROV SLI SCA COM;;19970930 17:47:22.580;;1;1;1;0;1;0;1;1;0;1; 
12;0;30;Adjustment Sliding Scale Commission;ADJU SLI SCA COM;;19970930 17:47:22.780;;1;1;1;0;1;0;1;1;0;1; 
12;0;40;Acquisition Commission;ACQUISITION COMM;;19970930 17:47:22.993;;1;1;1;0;1;0;1;1;0;1; 
12;0;50;GST on commission;GST;;20020129 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;0;60;Direct Commission;Direct commissio;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;1;0;Overriding Commission (Original );OVERRID COMM;;19970930 17:47:23.380;;1;1;1;0;1;0;1;1;0;1; 
12;1;1;TM/DM Commissions;TM / DM COMM;;20120413 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
12;1;2;First Year Overriding Commission;First Year Ov Co;;20010406 00:00:00.000;;1;1;1;0;1;0;1;1;0;1; 
12;1;3;Single Overriding Commission;Single Over Com;;20010406 00:00:00.000;;1;1;1;0;1;0;1;1;0;1; 
12;1;4;Overriding Commission TMDM;Over Com TMDM;;20120725 00:00:00.000;;1;1;1;0;1;0;0;1;0;0; 
12;1;10;Overriding Commission (Retro Treaty);RETRO OVERRI COM;;19970930 17:47:23.573;;1;1;1;0;1;1;1;1;0;1; 
12;1;20;Subsidiary Retro Overriding Commission (not retroceded);SUBS.OVER. COM.;;19970930 17:47:23.793;;1;1;1;0;1;0;1;1;0;1; 
12;2;0;Premium Tax;TAXES;;19970930 17:47:24.173;;1;1;1;0;1;0;1;1;0;1; 
12;2;10;Fire Tax - FBC/FBF;FIRE TAX-FBC-FBF;;19970930 17:47:24.380;;1;1;1;0;1;0;0;0;0;0; 
12;2;20;IPT UK; IPT UK;;19970930 00:00:00.000;;1;1;1;0;1;0;0;0;0;0; 
12;2;22;Belgian IPT;BELGIAN IPT;;20010223 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;23;French IPT;FRENCH IPT;;20010223 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;24;Germany IPT;GERMANY IPT;;20010223 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;25;Netherlands IPT;NETHERLANDS IPT;;20010223 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;26;Spain IPT;SPAIN IPT;;20010301 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;27;Italy IPT;ITLY IPT;;20020213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;28;Portugal IPT;PORTUGAL IPT;;20020213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;29;Candian IPT;CANADA IPT;;20080225 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;30;Irish Levy;IRISH LEVY;;19970930 17:47:24.773;;1;1;1;0;1;0;0;0;0;0; 
12;2;32;Austria IPT;AUSTRIA IPT;;20020213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;33;Finland IPT;FINLAND IPT;;20020213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;34;Greece IPT;GREECE IPT;;20020213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;35;Iceland IPT;ICELAND IPT;;20020213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;36;Luxembourg IPT;LUXEMBOURG IPT;;20020213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;37;Danish IPT;DANISH IPT;;20030429 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;38;Slovenia IPT;SLOVENIA IPT;;20070523 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;39;Cyprus IPT;CYPRUS IPT;;20070523 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;40;Stamp duty;STAMP DUTY;;19970930 17:47:24.970;;1;1;1;0;1;0;0;1;0;1; 
12;2;42;Bulgarian IPT;Bulgarian IPT;;20100604 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;43;Malta IPT;Malta IPT;;20101117 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;44;Czech Republick IPT;Czech Rep IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;45;Estonia IPT;Estonia IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;46;Hungary IPT;Hungary IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;47;Latvia IPT;Latvia IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;48;Liechtenstein IPT;Liechtenstein IP;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;49;Lithuania IPT;Lithuania IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;50;AID Tax;AIDS TAX;;19970930 17:47:25.173;;1;1;1;0;1;0;0;1;0;1; 
12;2;52;Norway IPT;Norway IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;53;Poland IPT;Poland IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;54;Romania IPT;Romania IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;55;Slovakia IPT;Slovakia IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;56;Sweden IPT;Sweden IPT;;20121003 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;60;Direct Taxes;Direct taxes;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
12;2;70;Levy Taxes;Levy Taxes;;20100719 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
12;3;0;Fees (FAC);FEES FAC;;19970930 17:47:25.583;;1;1;1;0;1;0;0;0;0;0; 
12;4;0;Commission de Financement;Comm Financt;;20030416 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
12;5;0;closing cions on contribution;clos cions/cont;;20060512 00:00:00.000;;1;1;1;0;2;0;0;1;0;1; 
12;6;0;opening cions on contribution;clo cions/cont;;20060512 00:00:00.000;;1;1;1;0;2;0;0;1;0;1; 
13;0;0;F.E.T;F.E.T.;;19970930 17:47:25.973;;1;1;1;0;1;0;0;1;0;1; 
14;0;0;Brokerage;BROKERAGE;;19970930 17:47:26.386;;1;1;1;0;1;0;0;1;0;1; 
14;0;2;First Year Brokerage;First Year Brok;;20010406 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
14;0;3;Single Brokerage;Single Brokerage;;20010406 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
14;0;10;Reinstatement Premium Brokerage;REINST PR BROKER;;19970930 17:47:26.786;;1;1;1;0;1;0;0;1;0;1; 
14;1;0;Const Courtage ŕ payer sur prime de rec. ou BC;END BROKERA/RRP;;19971013 09:14:09.613;;1;1;1;0;1;0;0;0;0;0; 
14;2;0;Lib. Courtage ŕ payer sur prime de rec. ou BC;BEG BROKERA/RRP;;19971013 09:17:25.870;;1;1;2;0;1;0;0;0;0;0; 
14;2;1;Lib.Ouverture. Courtage ŕ payer sur prime de rec. ou BC;BEGO BROKER/RRP;;19980325 00:00:00.000;;1;1;2;0;1;0;0;0;0;0; 
14;3;0;Financement Brokerage;Financt Brok;;20030416 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
14;3;2;Financement brokerage (1);Financt brok (1);;20120725 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
15;0;0;Treaty/Fac Profit Commission;PROFIT COMM;;19970930 17:47:27.170;;1;1;1;0;1;0;0;1;0;1; 
15;0;10;Treaty/Fac Loss Commission;LOSS COMM;;19970930 17:47:27.596;;1;1;1;0;1;0;0;1;0;1; 
15;0;20;Treaty Super Profit Commission;SUPER PROFIT COM;;19970930 17:47:27.773;;1;1;1;0;1;0;0;1;0;1; 
15;0;30;Original treaty Profit Commission;ORIG PROFIT COMM;;19970930 17:47:28.176;;1;1;1;0;1;0;0;1;0;1; 
15;0;40;Retro Treaty Profit Commission;RETRO PROFIT COM;;19970930 17:47:28.373;;1;1;1;0;1;1;1;1;0;1; 
15;0;50;TNP No Claim Bonus;NP NO CLM BONUS;;19970930 17:47:28.620;;1;1;1;0;1;0;0;1;0;1; 
15;0;60;FAC No Claim Bonus;FAC NO CLM BONUS;;19970930 17:47:28.996;;1;1;1;0;1;0;0;1;0;1; 
15;0;70;Subsidiary Profit Commission (not retroceded);SUBS PROFIT  COM;;19980424 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
15;0;80;Contingent Commission Direct;CONTING COM DIRE;;20060321 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
15;1;0;Other charges (underwriting and catastrophe funds);U/W & CAT FUND;;19970930 17:47:29.400;;1;1;1;0;1;0;0;1;0;1; 
15;1;10;Other charges treaty/Fac;OTHER CHARGES;;19970930 17:47:29.576;;1;1;1;0;1;0;0;1;0;1; 
15;1;20;Modco Reserve Adjustement;Modco Res Adj;;20010406 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
15;1;30;Modco Reserve Released;Modco Res Rel;;20010406 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;0;Paid Claims;PAID CLAIMS;;19970930 17:47:30.576;;1;1;1;0;1;0;0;1;0;1; 
20;0;2;Death benefits Paid-Annuities;Death benefits-P;;20010406 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;3;ModCo Reserves;ModCo Res;;20120723 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;4;Modco Reserves IC;Modco Res IC;;20120820 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;5;Modco Reserves GAAP Adjustement;Modco GAAP Adj;;20130327 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;10;Annuity;ANNUITY;;19970930 17:47:30.990;;1;1;1;30;1;0;0;1;0;1; 
20;0;12;Payments on Supplemental Consideration with Life;Paym with Life;;20010406 00:00:00.000;;1;1;1;30;1;0;0;1;0;1; 
20;0;13;Payments on Supplemental Consideration without Life;Paym without Lif;;20010406 00:00:00.000;;1;1;1;30;1;0;0;1;0;1; 
20;0;20;Paid Maturities;PAID MATURITIES;;19970930 17:47:31.176;;1;1;1;30;1;0;0;1;0;1; 
20;0;30;Paid Benefits;PAID BENEFITS;;19970930 17:47:31.386;;1;1;1;0;1;0;0;1;0;1; 
20;0;32;Premium Waivers;Prem Waivers;;20010406 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;33;Policyholder Dividens Paid;Poli Div Paid;;20010406 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;34;Conversion Costs;Conversion Costs;;20120905 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;0;40;Received Recoveries;RECOVERIES REC.;;19970930 17:47:31.580;;1;1;1;0;1;0;0;1;0;1; 
20;0;50;Expenses;EXPENSES;;19970930 17:47:31.783;;1;1;1;0;1;0;0;1;0;1; 
20;0;52;Paid ULAE;Paid ULAE;;20050518 00:00:00.000;;1;1;1;0;1;0;0;0;0;0; 
20;0;53;Direct paid;Direct paid;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
20;0;54;SCOR LAE;SCOR LAE;;20090921 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
20;0;60;Interest;INTEREST;;19970930 17:47:31.980;;1;1;1;0;1;0;0;1;0;1; 
20;0;70;Loss Corridor (PT);LOSS CORRIDOR;;19970930 17:47:32.173;;1;1;1;0;1;0;0;1;0;1; 
20;0;80;Surrenders;SURRENDERS;;19970930 17:47:32.383;;1;1;1;30;1;0;0;1;0;1; 
20;0;82;Surrenders UL;SURRENDERS UL;;20121024 00:00:00.000;;1;1;1;30;1;0;0;1;0;1; 
20;0;90;Surrenders - Outgoing Premium Portfolio;SURRENDERS OPP;;19970930 17:47:32.576;;1;1;1;30;1;0;0;1;0;1; 
20;5;0;Claims Critical Illness;Claims Crit Ill;;20080201 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;6;0;Claims Terrorism;Claims Terrorism;;20031015 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
