10;0;0;PT Premium;P WRITTN PREMIUM;;19970930 17:47:13.043;;1;1;2;0;1;0;1;1;0;1; 
20;7;0;ROJA Claims (Original);ROJA CLAIMS;;19970930 17:47:32.976;;1;1;1;0;1;0;0;1;0;1; 
20;7;10;ROJA Claims (Retro Treaty);RETRO ROJA CLAIM;;19970930 17:47:33.180;;1;1;2;0;1;1;1;1;0;1; 
20;7;20;GAREAT Claims;GAREAT CLAIMS;;20020528 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;9;0;US CLA/Paid Loss pre98;US CLA/Paid Loss;;20001124 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
20;9;10;Direct paid;Direct paid;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
20;9;20;SP do not use;SP do not use;;20090318 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
30;0;0;Incoming Premium Portfolio (Original );GROSS IPP;;19970930 17:47:33.576;;1;1;2;0;1;0;0;1;0;1; 
30;0;10;Incoming Premium Portfolio (internal conversion);IPP INT CONVERS.;;19970930 17:47:33.973;;1;1;2;0;1;0;0;1;0;1; 
30;0;80;Incoming Premium Portfolio (Acquisition);IPP ACQUISITION;;20010910 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
30;0;90;Incoming Premium Portfolio (From Subsidiary Transfer);IPP SUBSID TRANS;;20040722 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
30;1;0;Outgoing Premium Portfolio (Original );GROSS OPP;;19970930 17:47:34.576;;1;1;1;0;1;0;0;1;0;1; 
30;1;10;Outgoing Premium Portfolio (internal conversion);OPP INT CONVERS.;;19970930 17:47:34.976;;1;1;1;0;1;0;0;1;0;1; 
30;1;90;Outgoing Premium Portfolio ( Transfert Subsidiary);OPP Transf SUBS;;20090330 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
31;0;0;Incoming Premium Portfolio Commission;IPP COM;;19970930 17:47:35.570;;1;1;1;0;1;0;0;1;0;1; 
31;0;10;Outgoing Premium Portfolio Commission;OPP COM;;19970930 17:47:35.980;;1;1;1;0;1;0;0;1;0;1; 
31;0;20;Incoming Premium Portfolio Commission (internal conversion);IPP COM INT CONV;;19970930 17:47:36.390;;1;1;1;0;1;0;0;1;0;1; 
31;0;30;Outgoing Premium Portfolio Commission (internal conversion);OPP COM INT CONV;;19970930 17:47:36.783;;1;1;1;0;1;0;0;1;0;1; 
31;0;80;Outgoing Premium Portfolio Commission ( Transfert Subsidiary);OPP COM Tr SUBS;;20090330 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
31;0;82;Outgoing Portfolio IFRS Commission ( Transfert Subsidiary);OPP IFRSCOM SUBS;;20100202 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
31;0;90;Incoming Premium Portfolio Commission (From Subsidiary Transfert;IPP COM Subs Tra;;20040722 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
31;0;92;Inoming Portfolio IFRS Commission ( Transfert Subsidiary);IPP IFRSCOM SUBS;;20100202 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
31;1;0;Incoming Premium Portfolio Overriding Commission;IPP OVERRID COMM;;19970930 17:47:37.573;;1;1;1;0;1;0;0;1;0;1; 
31;1;10;Outgoing Premium Portfolio Overriding Commission;OPP OVERRID COMM;;19970930 17:47:37.976;;1;1;2;0;1;0;0;1;0;1; 
31;2;0;Incoming Premium portfolio Taxes;IPP TAXES;;19970930 17:47:38.790;;1;1;1;0;1;0;0;1;0;1; 
31;2;10;Outgoing Premium Portfolio Taxes;OPP TAXES;;19970930 17:47:39.186;;1;1;2;0;1;0;0;1;0;1; 
31;3;0;Incoming Premium Portfolio Brokerage;IPP BROKERAGE;;19970930 17:47:40.000;;1;1;1;0;1;0;1;1;0;1; 
31;3;10;Outgoing Premium Portfolio Brokerage;OPP BROKERAGE;;19970930 17:47:40.386;;1;1;2;0;1;0;1;1;0;1; 
32;0;0;Incoming Claim Portfolio  (Sum Insured) (Original );ICP;;19970930 17:47:40.990;;1;1;2;0;1;0;0;1;0;1; 
32;0;10;Incoming Claim Portfolio (Sum Insured) (internal conversion);ICP INT CONVERS.;;19970930 17:47:41.380;;1;1;2;0;1;0;0;1;0;1; 
32;0;20;Incoming Claim Annuities Portfolio;INC ANNUITY PORT;;19970930 17:47:41.576;;1;1;2;0;1;0;0;1;0;1; 
32;0;30;Incoming IBNR Portfolio (internal purpose);INC IBNR PORT;;19970930 17:47:41.976;;1;1;2;0;1;0;0;1;0;1; 
32;0;70;Incoming IBNR Portfolio (Acquisition);IN IBNR PORT ACQ;;20010910 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
32;0;80;Incoming Claim Portfolio (Acquisition);ICP ACQUISITION;;20010910 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
32;0;90;Incoming Claim Portfolio (From Susidiary Transfer);ICP SUBSI TRANSF;;19990927 00:00:00.000;;1;1;2;0;1;0;0;1;0;1; 
32;1;0;Outgoing Claim Portfolio  (Sum Insured) (Original treaty);OCP;;19970930 17:47:42.780;;1;1;1;0;1;0;0;1;0;1; 
32;1;10;Outgoing Claim Portfolio (Sum Insured) (internal conversion );OCP INT CONVERS.;;19970930 17:47:43.183;;1;1;1;0;1;0;0;1;0;1; 
32;1;20;Outgoing Claim Annuities Portfolio;OUT ANNUITY PORT;;19970930 17:47:43.373;;1;1;1;0;1;0;0;1;0;1; 
32;1;30;Outgoing IBNR Portfolio (internal purpose);OUT IBNR PORT;;19970930 17:47:43.796;;1;1;1;0;1;0;0;1;0;1; 
32;1;90;Outgoing Claim Portfolio  Transfert Subsidiary;OCP Transf SUBS;;20090330 00:00:00.000;;1;1;1;0;1;0;0;1;0;1; 
40;0;0;Ending Life Actuary Reserves - Zillmerized;END LAR ZILL;;19970930 17:47:44.596;;1;1;1;30;3;0;0;1;1;1; 
40;0;10;Ending Life Actuary Reserves - Not Zillmerized;END LAR NOT ZILL;;19970930 17:47:44.973;;1;1;1;30;3;0;0;1;1;1; 
40;0;12;Ending Policyhol Benefit Reserve-Deficiency Res G&S;End Policyholder;;20010406 00:00:00.000;;1;1;1;30;3;0;0;1;1;1; 
40;0;13;Ending Policyhol Benefit Reserve-Suppl Contr with Life;End Policyholder;;20010406 00:00:00.000;;1;1;1;30;3;0;0;1;1;1; 
40;0;14;Ending Policyhol Benefit Res-Suppl Contr without Life;End Policyholder;;20010406 00:00:00.000;;1;1;1;30;3;0;0;1;1;1; 
40;0;15;Ending Policyhol Benefit Reserve-GAAP Reserves;End Policyholder;;20010406 00:00:00.000;;1;1;1;30;3;0;0;1;1;1; 
40;0;16;Ending policyhol Benefit Reserve-Suppl Contr with Life GAAP Adj;End Policyholder;;20010904 00:00:00.000;;1;1;1;30;3;0;0;1;1;1; 
40;0;17;Ending policyhol Benefit Res-Suppl Contr without Life GAAP Adj;End Policyholder;;20010904 00:00:00.000;;1;1;1;30;3;0;0;1;1;1; 
40;0;20;Ending Contract Actuary Reserve in Account Units;END LAR ACC UNIT;;19970930 17:47:45.183;;1;1;1;30;3;0;0;1;1;1; 
40;0;30;Ending Egalisation fund;END EGALIS FUND;;19970930 17:47:45.390;;1;1;1;0;3;0;0;1;1;1; 
40;0;40;Ending Stability Funds;END STABIL FUND;;19970930 17:47:45.583;;1;1;1;0;3;0;0;1;1;1; 
40;1;0;Begining Life Actuary Reserves - Zillmerized;BEG LAR ZILL;;19970930 17:47:46.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;1;Begining Life Actuary Reserves- Zill BEGO;BEG LAR ZILL BEG;;20080213 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;10;Begining Life Actuary Reserves - Not Zillmerized;BEG LAR NOT ZILL;;19970930 17:47:46.396;;1;1;2;30;3;0;0;1;0;1; 
40;1;11;Begining Life Actuary Reserves - Not Zill BEGO;BEG  NOT Z BEGO;;20030612 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;12;Begining Policyh Benefit Reserve-Deficiency Reserve;Beg Benefit-Res;;20010406 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;13;Begining Policyh Benefit Reserve-Suppl Contr with Life;Beg Benefit-Res;;20010406 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;14;Begining Policyh Benefit Res-Suppl Contr without Life;Beg Benefit-Res;;20010406 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;15;Begining Policyh Benefit Res-GAAP Reserves;Beg Benefit-Res;;20010406 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;16;Begining policyh Benefit Res-Supply Contr with Life GAAP Adjust;Beg Benefit-Res;;20010904 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;17;Begining policyh Benefit Res-Supply Contr without Life GAAP Adj;Beg Benefit-Res;;20010904 00:00:00.000;;1;1;2;30;3;0;0;1;0;1; 
40;1;20;Begining Contract Actuary Reserve in Account Units;BEG LAR ACC UNIT;;19970930 17:47:46.573;;1;1;2;30;3;0;0;1;0;1; 
40;1;30;Begining Egalisation fund;BEG EGALIS FUND;;19970930 17:47:46.796;;1;1;2;0;3;0;0;1;0;1; 
40;1;40;Begining Stability Funds;BEG STABIL FUND;;19970930 17:47:46.980;;1;1;2;0;3;0;0;1;0;1; 
41;0;0;Ending Unearned Premium Reserve;END UPR;;19970930 17:47:47.373;;1;1;1;0;3;0;0;1;1;1; 
41;0;10;Ending Increased Risks Reserves (STAT);END INC RISK STA;;19970930 00:00:00.000;;1;1;1;31;3;0;0;1;1;1; 
41;0;11;Ending Increased Risks Reserves (ADJUST IFRS);END INC RISK IFR;;20080313 00:00:00.000;;1;1;1;31;3;0;0;1;1;1; 
41;0;12;Ending Deferred Premium Reserve;END DEF PREM RES;;20011112 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
41;0;13;Ending Due Premium Reserve;END DUE PREM RES;;20020701 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
41;0;14;Direct UPR;Direct UPR;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;1;0;Begining Unearned Premium Reserve;BEG UPR;;19970930 17:47:48.390;;1;1;2;0;3;0;0;1;0;1; 
41;1;1;Begining Opening Balance Sheet Unearned Premium Reserve;BEGO UPR;;19970930 17:47:48.790;;1;1;2;0;3;0;0;1;0;1; 
41;1;10;Begining Increased Risks Reserves (STAT);BEG INC RIS STAT;;19970930 00:00:00.000;;1;1;2;31;3;0;0;1;0;1; 
41;1;11;Begining Increased Risks Reserves (Adjust IFRS);BEG INC RIS IFRS;;20080313 00:00:00.000;;1;1;2;31;3;0;0;1;0;1; 
41;1;12;Begining Deferred Premium Reserves;BEG DEF PREM RES;;20011112 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
41;1;13;Begining Due Premium Reserves;BEG DUE PREM RES;;20020701 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
41;2;0;Advance Premium Reserves (Ending);Advance Premium;;20011016 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
41;3;0;Advance Premium Reserves (Begining);Advance Premium;;20011016 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
41;4;0;Premium Reserves décennales (Ending);Premium Res déce;;20040113 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;5;0;Premium Reserves décennales  (Begining);Premium Res déce;;20040113 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;1;Premium Reserves DSC SII;PR RES DSC SII;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;2;Premium Reserves DSC GIM;PR RES DSC GIM;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;3;Premium Reserves DSC IFRS II;PR RES DSC IFRS;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;4;Premium Reserves DSC EV;PR RES DSC EV;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;5;Premium Reserves DSC No5;PR RES DSC No5;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;11;Premium Res BDT SII;PR RES BDT SII;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;12;Premium Res BDT GIM;PR RES BDT GIM;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;13;Premium Res BDT IFRS II;PR RES BDT IFRS;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;14;Premium Res BDT EV;PR RES BDT EV;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;6;15;Premium Res BDT No5;PR RES BDT No5;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
41;8;0;Ending Premium Refund Reserves;END PREM REF RES;;19970930 17:47:49.603;;1;1;1;0;3;0;0;1;0;1; 
41;9;0;Begining Premium Refund Reserves;BEG PREM REF RES;;19970930 17:47:49.973;;1;1;2;0;3;0;0;1;0;1; 
41;9;1;Begining Opening Balance Sheet Premium Refund Reserves;BEGO PRE REF RES;;19970930 17:47:50.190;;1;1;2;0;3;0;0;0;0;0; 
42;0;0;Ending O/S Losses Reserve (Sum Insured);END OLR;;19970930 17:47:50.590;;1;1;1;0;3;0;0;1;1;1; 
42;0;2;Ending O/S Reserve for Reseisted Claim;End O/S Reserve;;20010406 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
42;0;10;Ending Annuity Reserve (Annuity Sum Insured);END ANNUITY RES;;19970930 17:47:50.990;;1;1;1;0;3;0;0;1;1;1; 
42;0;20;Ending Actuary Reserves for Benefits;END ACT RES BEN;;19970930 17:47:51.383;;1;1;1;0;3;0;0;1;1;1; 
42;0;30;Ending Actuary Reserves for Annuity;END ACT RES ANN;;19970930 17:47:51.576;;1;1;1;30;3;0;0;1;1;1; 
42;0;40;Ending Reserves for Recoveries on O/S Losses;END RE RECO/OLR;;19970930 17:47:51.773;;1;1;1;0;3;0;0;1;1;1; 
42;0;50;Ending Claims Expenses Reserves;END CLM EXP RES;;19970930 17:47:52.176;;1;1;1;0;3;0;0;1;1;1; 
42;0;52;Direct OS Expenses;Direct OS Expens;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;0;60;Ending Interest on Claims Reserves;END INT/CLM RES;;19970930 17:47:52.576;;1;1;1;0;3;0;0;1;1;1; 
42;0;80;Ending Substitution Recoveries Reserves;END SUB RECO OLR;;19990419 00:00:00.000;;1;1;1;0;3;0;0;0;0;0; 
42;0;90;Ending Substitution O/S Losses Reserves;END SUBSTIT OLR;;19970930 17:47:52.776;;1;1;1;0;3;0;0;0;0;0; 
42;0;92;Direct OS;Direct OS;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;1;0;Begining O/S Losses Reserve (Sum Insured);BEG OLR;;19970930 17:47:53.593;;1;1;2;0;3;0;0;1;0;1; 
42;1;1;Begining Opening Balance Sheet O/S Losses Reserve (Sum Insured);BEGO OLR;;19970930 17:47:54.016;;1;1;2;0;3;0;0;1;0;1; 
42;1;2;Begining o/s Reserve for Resisted Claim;Beg O/S Reserve;;20010406 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
42;1;10;Begining Annuity Reserve;BEG ANNUITY RES;;19970930 17:47:54.393;;1;1;2;0;3;0;0;1;0;1; 
42;1;11;Begining Opening Balance Sheet Annuity Reserve;BEGO ANNUITY RES;;19970930 17:47:54.803;;1;1;2;0;3;0;0;1;0;1; 
42;1;20;Begining Actuary Reserves for Benefits;BEG ACT RES BEN;;19970930 17:47:55.170;;1;1;2;0;3;0;0;1;0;1; 
42;1;30;Begining Actuary Reserves for Annuity;BEG ACT RES ANN;;19970930 17:47:55.373;;1;1;2;30;3;0;0;1;0;1; 
42;1;40;Begining Reserves for Recoveries on O/S Losses;BEG RE RECO/OLR;;19970930 17:47:55.590;;1;1;2;0;3;0;0;1;0;1; 
42;1;41;Begining Opening Balance Sheet Reserves for Recoveries on O/S Lo;BEGO RE RECO/OLR;;19970930 17:47:55.990;;1;1;2;0;3;0;0;0;0;0; 
42;1;50;Begining Claims Expenses Reserves;BEG CLM EXP RES;;19970930 17:47:56.373;;1;1;2;0;3;0;0;1;0;1; 
42;1;51;Begining Opening Balance Sheet Claims Expenses Reserves;BEGO CLM EXP RES;;19970930 17:47:56.776;;1;1;2;0;3;0;0;1;0;1; 
42;1;60;Begining Reserves for Interest on Claims;BEG INT/CLM RES;;19970930 17:47:57.196;;1;1;2;0;3;0;0;1;0;1; 
42;1;61;Begining Opening Balance Sheet Reserves for Interest on Claims;BEGO INT/CLM RES;;19970930 17:47:57.583;;1;1;2;0;3;0;0;0;0;0; 
42;1;80;Beginning Substitution Recoveries Reserves;BEG SUB RECO OLR;;19990419 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
42;1;81;Beginning Opening Balance Sheet Substitution Recoveries Reserves;BEGO SUB REC OLR;;19990419 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
42;1;90;Begining Substitution O/S Losses Reserves;BEG SUBSTIT OLR;;19970930 17:47:57.973;;1;1;2;0;3;0;0;0;0;0; 
42;1;91;Begining Opening Balance Sheet Substitution O/S Losses Reserves;BEGO SUBSTIT OLR;;19970930 17:47:58.410;;1;1;2;0;3;0;0;0;0;0; 
42;3;0;Ending SNEM Reserves;END SNEM;;19970930 17:47:59.186;;1;1;1;0;3;0;0;0;0;0; 
42;3;10;Ending SNEM Reserves (Adjustment);END SNEM ADJUST;;19980611 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;4;0;Begining SNEM Reserves;BEG SNEM;;19970930 17:47:59.983;;1;1;2;0;3;0;0;0;0;0; 
42;4;1;Begining Opening Balance Sheet SNEM Reserves;BEGO SNEM;;19981130 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;4;10;Begining SNEM Reserves (Adjustment);BEG SNEM ADJUST;;19980611 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;4;11;Begining Opening Balance Sheet SNEM Reserves(adjustment);BEGO SNEM ADJUST;;19981130 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;1;Claim Reserves DSC SII;CL RES DSC SII;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;2;Claim Reserves DSC GIM;CL RES DSC GIM;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;3;Claim Reserves DSC IFRS II;CL RES DSC IFRS;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;4;Claim Reserves DSC EV;CL RES DSC EV;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;5;Claim Reserves DSC No5;CL RES DSC No5;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;11;Claim Reserves BDT SII;CL RES BDT SII;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;12;Claim Reserves BDT GIM;CL RES BDT GIM;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;13;Claim Reserves BDT IFRS II;CL RES BDT IFRS;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;14;Claim Reserves BDT EV;CL RES BDT EV;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;6;15;Claim Reserves BDT No5;CL RES BDT No5;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
42;7;0;Ending ROJA Claim Reserves;END ROJA OLR;;19970930 17:48:00.383;;1;1;1;0;3;0;0;1;1;1; 
42;7;90;Ending Substitution ROJA Claim Reserves;END SUB ROJA OLR;;19990419 00:00:00.000;;1;1;1;0;3;0;0;0;0;0; 
42;8;0;Begining ROJA Claim Reserves;BEG ROJA OLR;;19970930 17:48:01.176;;1;1;2;0;3;0;0;1;0;1; 
