10;0;0;PT Premium;P WRITTN PREMIUM;;19970930 17:47:13.043;;1;1;2;0;1;0;1;1;0;1; 
42;8;1;Begining Opening Balance Sheet ROJA Claim Reserves;BEGO ROJA OLR;;19970930 17:48:01.610;;1;1;2;0;3;0;0;1;0;1; 
42;8;90;Beginning Substitution ROJA Claim Reserves;BEG SUB ROJA OLR;;19990419 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
42;8;91;Beginning Opening Balance Sheet Substitution ROJA Claim Reserves;BEGO SUB ROJ OLR;;19990419 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
43;0;0;Ending Deferred Acquisition Costs;END DAC;;19970930 17:48:02.373;;1;1;2;0;3;0;0;1;1;1; 
43;0;2;Ending Agent Commissions Due/Acr;END COM;;20011016 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
43;0;3;xx;xx;;20120725 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
43;0;10;Ending DAC - Non Life Direct;END DAC DIRECT;;20060321 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
43;1;0;Begining Deferred Acquisition Costs;BEG DAC;;19970930 17:48:03.380;;1;1;1;0;3;0;0;1;0;1; 
43;1;1;Begining Opening Balance Sheet Deferred Acquisition Costs;BEGO DAC;;19970930 17:48:03.980;;1;1;1;0;3;0;0;0;0;0; 
43;1;2;Begining Agent commissions Due/Acr;BEG COM;;20011016 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
43;2;0;VOBA - (Ending);VOBA - (Ending);;20071120 00:00:00.000;;1;1;2;0;3;0;0;1;1;1; 
43;3;0;Ending Deferred Acquisition Costs;END LIFE DAC;;19970930 17:48:04.770;;1;1;2;0;3;0;0;1;1;1; 
43;3;2;Ending Agent Commissions Due/Acr;END LIFE COM;;20011016 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
43;3;3;REGULAR DAC;REG DAC;;20120725 00:00:00.000;;1;1;2;0;3;0;0;1;1;1; 
43;3;4;TMDM DAC;TMDM DAC;;20120725 00:00:00.000;;1;1;2;0;3;0;0;1;1;1; 
43;3;40;ESSAI_502;ESSAI_502;19001231 00:00:00.000;19001231 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
43;4;0;Begining Deferred Acquisition Costs;BEG LIFE DAC;;19970930 17:48:05.373;;1;1;1;0;3;0;0;1;0;1; 
43;4;2;Begining Agent Commissions Due/Acr;BEG LIFE COM;;20011016 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
43;5;0;VOBA - (Begining);VOBA - (Begining;;20071120 00:00:00.000;;1;1;1;0;3;0;0;1;0;1; 
43;6;0;Ending DAC - Brokerage;END BROKER DAC;;19970930 17:48:06.183;;1;1;1;0;3;0;0;1;1;1; 
43;7;0;Begining DAC - Brokerage;BEG BROKER DAC;;19970930 17:48:06.976;;1;1;2;0;3;0;0;1;0;1; 
43;7;1;Begining Opening Balance Sheet  DAC - Brokerage;BEGO BROKER DAC;;19970930 17:48:07.590;;1;1;1;0;3;0;0;0;0;0; 
43;8;0;CNA Ajust CONSO (Ending);CNA CONSO Ending;;20030416 00:00:00.000;;1;1;2;0;3;0;0;1;1;1; 
43;8;50;IFRS DAC AMORT (Ending);IFRS DAC AMORT E;;20100224 00:00:00.000;;1;1;2;0;3;0;0;1;1;1; 
43;9;0;CNA Ajust CONSO (Begining);CNA CONSO Begin;;20030416 00:00:00.000;;1;1;1;0;3;0;0;1;0;1; 
44;0;0;Ending Cedent IBNR;END CED IBNR;;19970930 17:48:08.383;;1;1;1;0;3;0;0;1;1;1; 
44;1;0;Begining Cedent IBNR;BEG CED IBNR;;19970930 17:48:09.176;;1;1;2;0;3;0;0;1;0;1; 
44;1;1;Begining Opening Balance Sheet Cedent IBNR;BEGO CED IBNR;;19970930 17:48:09.580;;1;1;2;0;3;0;0;0;0;0; 
45;0;0;Ending Treaty Profit Commission Reserves (Assumed);END PC RES;;19970930 17:48:10.396;;1;1;1;0;3;0;0;1;1;1; 
45;0;10;Ending Original treaty Profit Commission Reserves;END ORIG PC RES;;19970930 17:48:10.773;;1;1;1;0;3;0;0;1;1;1; 
45;0;20;Ending Treaty Profit Commission Reserves(Retro);END RETRO PC RES;;19970930 17:48:11.183;;1;1;1;0;3;1;0;1;1;1; 
45;1;0;Begining Treaty Profit Commission Reserves (Assumed);BEG PC RES;;19970930 17:48:11.593;;1;1;2;0;3;0;0;1;0;1; 
45;1;1;Begining Opening Balance Sheet Profit Commission Reserves;BEGO PC RES;;20000426 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
45;1;10;Begining Original treaty Profit Commission Reserves;BEG ORIG PC RES;;19970930 17:48:11.980;;1;1;2;0;3;0;0;1;0;1; 
45;1;20;Begining Treaty Profit Commission Reserves (Retro);BEG RETRO PC RES;;19970930 17:48:12.403;;1;1;2;0;3;1;0;1;0;1; 
46;0;0;Ending Equalisation Reserves;END EQUAL RES;;19970930 17:48:12.983;;1;1;1;0;3;0;0;1;1;1; 
46;0;2;Ending Equalisation Reserve German Gaap;End Eq R Germ Gp;;20110620 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
46;0;10;Ending Claim Handling Cost Reserves;END CL COST RES;;19970930 17:48:13.170;;1;1;1;0;3;0;0;0;0;0; 
46;0;20;Ending Unexpired Risk Reserve;END UNEX RIS RES;;19970930 17:48:13.396;;1;1;1;0;3;0;0;1;1;1; 
46;0;30;Ending Experience Refund Reserve;End Exp Refund R;;20010406 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
46;0;40;Ending SubStandard Reserves (STAT only);End SbS R (STAT);;20120510 00:00:00.000;;1;1;1;0;3;0;0;0;0;0; 
46;0;50;Ending Exp Refund Reserve (IFRS only);End ExpRR (IFRS);;20120510 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
46;1;0;Begining Equalisation Reserves;BEG EQUAL RES;;19970930 17:48:14.173;;1;1;2;0;3;0;0;1;0;1; 
46;1;2;Begining Equalisation Reserve German Gaap;Beg Eq R Germ Gp;;20110620 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
46;1;10;Begining Claim Handling Cost Reserves;BEG CL COST RES;;19970930 17:48:14.406;;1;1;2;0;3;0;0;0;0;0; 
46;1;20;Begining Unexpired Risk Reserve;BEG UNEX RIS RES;;19970930 17:48:14.596;;1;1;2;0;3;0;0;1;0;1; 
46;1;30;Begining Experience Refund Reserve;Beg Exp Refund R;;20010406 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
46;1;40;Beginning SubStandard Reserves (STAT only);Beg SbS R (STAT);;20120510 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
46;1;50;Beginning Exp Refund Reserves (IFRS only);Beg ExpRR (IFRS);;20120510 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
48;0;0;Ending Claim ACR;END ACR;;19970930 17:48:15.373;;1;1;1;0;3;0;0;0;0;0; 
48;0;10;Ending Recoveries ACR;END RECOV. ACR;;19970930 17:48:15.773;;1;1;1;0;3;0;0;0;0;0; 
48;0;20;Ending Claims Expenses ACR;END CLM EXP ACR;;19990511 00:00:00.000;;1;1;1;0;3;0;0;0;0;0; 
48;1;0;Begining Claim ACR;BEG ACR;;19970930 17:48:16.583;;1;1;2;0;3;0;0;0;0;0; 
48;1;1;Begining Opening Balance Sheet Claim ACR;BEGO ACR;;19970930 17:48:16.980;;1;1;2;0;3;0;0;0;0;0; 
48;1;10;Begining Recoveries ACR;BEG RECOV. ACR;;19970930 17:48:17.383;;1;1;2;0;3;0;0;0;0;0; 
48;1;11;Begining Opening Balance Sheet Recoveries ACR;BEGO RECOV. ACR;;19970930 17:48:17.770;;1;1;2;0;3;0;0;0;0;0; 
48;1;20;Beginning Claims Expenses ACR;BEG CLM EXP ACR;;19990511 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
48;1;21;Beginning Opening Balance Sheet Claims Expenses ACR;BEGO CLM EXP ACR;;19990511 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
48;7;0;Ending ROJA ACR;END ROJA ACR;;19970930 17:48:18.600;;1;1;1;0;3;0;0;0;0;0; 
48;8;0;Begining ROJA ACR;BEG ROJA ACR;;19970930 17:48:19.383;;1;1;1;0;3;0;0;0;0;0; 
48;8;1;Begining Opening Balance Sheet ROJA ACR;BEGO ROJA ACR;;19970930 17:48:19.773;;1;1;1;0;3;0;0;0;0;0; 
49;0;0;Ending Actuary Reserves - AR;END LAR AR;;19970930 17:48:20.580;;1;1;1;0;3;0;0;1;1;1; 
49;0;10;Ending Contract Actuary Reserve in Account Units - AR;END AC UT LAR AR;;19970930 17:48:20.780;;1;1;1;0;3;0;0;1;1;1; 
49;0;20;Ending Policyholder Benefit Reserve-GAAP Res-AR;End Benfit Reser;;20010406 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
49;1;0;Begining Actuary Reserves - AR;BEG LAR AR;;19970930 17:48:21.183;;1;1;2;0;3;0;0;1;0;1; 
49;1;10;Begining Contract Actuary Reserve in Account Units - AR;BEG AC UT LAR AR;;19970930 17:48:21.386;;1;1;2;0;3;0;0;1;0;1; 
49;1;20;Begining Policyholder Benefit Reserve-GAAP Res-AR;Beg Benefit-Rese;;20010406 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
49;2;0;Ending Unearned Premium Reserve - AR;END UPR AR;;19970930 17:48:21.780;;1;1;1;0;3;0;0;1;1;1; 
49;2;10;Ending Deferred Acquisition Costs - AR;END DAC AR;;19970930 17:48:21.983;;1;1;1;0;3;0;0;1;1;1; 
49;2;20;Ending Reserves for Increased Risks - AR;END INCR RISK AR;;19970930 17:48:22.176;;1;1;1;0;3;0;0;1;1;1; 
49;3;0;Begining Unearned Premium Reserve - AR;BEG UPR AR;;19970930 17:48:22.573;;1;1;2;0;3;0;0;1;0;1; 
49;3;10;Begining Deferred Acquisition Costs - AR;BEG DAC AR;;19970930 17:48:22.783;;1;1;2;0;3;0;0;1;0;1; 
49;3;20;Begining Reserves for Increased Risks - AR;BEG INCR RISK AR;;19970930 17:48:22.973;;1;1;2;0;3;0;0;1;0;1; 
49;4;0;Ending SCOR IBNR # 1A (Conversion of cedent O/S Loss Reserve);END SCOR IBNR1A;;19970930 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
49;4;5;Ending SCOR IBNR # 1B (Conversion of uncomplete Paid Claims);END SCOR IBNR1B;;19981008 00:00:00.000;;1;1;1;0;3;0;0;0;0;0; 
49;4;10;Ending SCOR IBNR # 2;END SCOR IBNR2;;19970930 17:48:23.776;;1;1;1;0;3;0;0;1;1;1; 
49;4;12;Ending SCOR IBNR # 2 GAAP Adj;END  IBNR 2 GAAP;;20010904 00:00:00.000;;1;1;1;0;3;0;0;1;1;1; 
49;4;13;Ending SCOR IBNR (discount);END SCOR IBNRD;;20030519 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;4;14;Direct IBNR;Direct IBNR;;20050601 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;4;20;Ending ROJA Claims Reserves -AR (Original treaty);END ROJA OLR AR;;19970930 17:48:24.176;;1;1;1;0;3;0;0;1;1;1; 
49;4;30;Future Claims;FUTURE CLAIM;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;4;51;Risk Margin;Risk Margin;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;4;52;Risk Margin;Risk Margin;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;4;53;Risk Margin;Risk Margin;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;4;54;Risk Margin;Risk Margin;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;4;55;Risk Margin;Risk Margin;;20120630 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
49;5;0;Begining SCOR IBNR # 1A (Conversion of cedent O/S Loss Reserve);BEG SCOR IBNR1A;;19970930 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
49;5;5;Begining SCOR IBNR # 1B (Conversion of uncomplete Paid Claims);BEG SCOR IBNR1B;;19981008 00:00:00.000;;1;1;2;0;3;0;0;0;0;0; 
49;5;10;Begining SCOR IBNR # 2;BEG SCOR IBNR2;;19970930 17:48:25.373;;1;1;2;0;3;0;0;1;0;1; 
49;5;12;Begining SCOR IBNR # 2 GAAP Adj;BEG  IBNR 2 GAAP;;20010904 00:00:00.000;;1;1;2;0;3;0;0;1;0;1; 
49;5;20;Begining ROJA Claims Reserves -AR (Original treaty);BEG ROJA OLR AR;;19970930 17:48:25.773;;1;1;2;0;3;0;0;1;0;1; 
80;0;10;Temporary Technical Account - Deposits;TEMP ACC DEPOSIT;;19970930 17:48:26.780;;1;1;0;0;0;0;0;1;0;1; 
80;0;20;Temporary Technical Account - Withdrawals;TEMP ACC WITHDRA;;19970930 17:48:27.003;;1;1;0;0;0;0;0;1;0;1; 
80;0;30;Temporary Account - Financial assets /Misc. Transactions;TEMP ACC FINANC;;19970930 17:48:27.170;;1;1;0;0;0;0;0;1;0;1; 
80;0;40;Temporary General Accounting Account/Misc. Transactions;TEMP ACC ACCOUN;;19970930 17:48:27.386;;1;1;0;0;0;0;0;1;0;1; 
80;0;50;Temporary Exchange Account;TEMP EXCHANG ACC;;19970930 17:48:27.573;;1;1;0;0;0;0;0;1;0;1; 
80;0;60;Temporary Account - Settlements Dept.;TEMP ACC SETTLT;;19970930 17:48:27.800;;1;1;0;0;0;0;0;1;0;1; 
80;0;70;Subledger internal link;SUBL INTERN LINL;;20031211 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;0;Cedent Current Account;CED CURR ACC;;19970930 17:48:28.580;;1;1;0;0;0;0;0;1;0;1; 
80;1;2;Transfer South America;Transf South Ame;;20070213 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;3;Transfert Inde;TRANSFER INDE;;20071001 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;4;Transfert 1 1 to 2 1 (Q185);Tr 1 1 to 2 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;5;Transfert 1 1 to 5 1 (Q186);Tr 1 1 to 5 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;6;Transfert 2 1 to 5 1 (Q169/171);Tr 2 1 to 5 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;7;Transfert 2 1 to 6 1 (Q170);Tr 2 1 to 6 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;8;Transfert 2 1 to 10 1 (Q172);Tr 2 1 to 10 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;9;Transfert 2 1 to 10 12 (Q230);Tr  2 1 to 10 12;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;10;Cedent Balance with deferred Due Date;CED BAL DEF DD;;19970930 17:48:28.800;;1;1;0;0;0;0;0;1;0;1; 
80;1;11;Transfert 2 1 to 17 1 (Q173);Tr  2 1 to 17 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;12;Transfert 2 5 to 6 1 (Q231);Tr  2 5 to 6 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;13;Transfert 2 1 to 10 12 (Q232);Tr  2 1 to 10 12;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;14;Transfert 2 5 to 17 1 (Q233);Tr  2 5 to 17 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;15;Transfert 5 1 to 17 1 (Q167);Tr  5 1 to 17 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;16;Transfert 5 10 to 1 2 (Q183);Tr  5 10 to 1 2;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;17;Transfert 5 10 to 2 1 (Q162/164);Tr  5 10 to 2 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;18;Transfert 5 10 to 5 1 (Q161/163/189);Tr  5 10 to 5 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;19;Transfert 5 10 to 6 1 (Q165);Tr  5 10 to 6 1;;20090219 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;20;Claims to pe paid;CLAIM TO BE PAID;;20030814 00:00:00.000;;1;1;0;0;0;0;0;1;0;1; 
80;1;21;Transfert 5 10 to 17 1 (Q234);Tr  5 10 to 17 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;22;Transfert 5 10 to 20 1 (Q160);Tr  5 10 to 20 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;23;Transfert 5 10 to 20 2 (Q235);Tr  5 10 to 20 2;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;24;Transfert 5 10 to 20 4 (Q236);Tr  5 10 to 20 4;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;25;Transfert 6 1 to 17 1 (Q168);Tr  6 1 to 20 4;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;26;Transfert 17 1 to 1 2 (Q184);Tr  17 1 to 1 2;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;27;Transfert 17 1 to 2 1 (Q179);Tr  17 1 to 2 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;28;Transfert 17 1 to 2 2 (Q178);Tr  17 1 to 2 2;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;29;Transfert 17 1 to 5 1 (Q176);Tr  17 1 to 5 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;30;Recovery to receive;RECOVERY TO RECE;;20030814 00:00:00.000;;1;1;0;0;0;0;0;1;0;1; 
80;1;31;Transfert 17 1 to 6 1 (Q177);Tr  17 1 to 6 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;32;Transfert 17 1 to 10 1 (Q180);Tr  17 1 to 10 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;33;Transfert 17 1 to 10 12 (Q237);T  17 1 to 10 12;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;34;Transfert 17 1 to 11 1 (Q175);Tr  17 1 to 11 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;35;Transfert 17 1 to 20 1 (Q238);Tr  17 1 to 20 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;36;Transfert 17 1 to 20 2 (Q174);Tr  17 1 to 20 2;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;37;Transfert 1 1 to 1.2;Tr  1 1 to 1 2;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;38;Transfert 17 15 to 1 1 (Q239);Tr  17 15 to 1 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;39;Transfert 17 15 to 2 1 (Q240);Tr  17 15 to 2 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;40;Transfert 20 11 to 20 1 (Q166);T  20 11 to 20 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;41;Transfert 20 11 to 20 2 (Q241);T  20 11 to 20 2;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;42;Transfert 20 11 to 20 4 (Q181);T  20 11 to 20 4;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;43;Transfert 20 12 to 20 1 (Q181);T  20 11 to 20 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;44;Transfert 20 12 to 20 4 (Q181);T  20 12 to 20 4;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;45;Transfert 20 12 to 20 8 (Q242);T  20 12 to 20 8;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;46;Transfert 20 13 to 20 1 (Q243);T  20 13 to 20 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;47;Transfert 20 13 to 20 4 (Q181);T  20 13 to 20 4;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;48;Transfert 20 13 to 20 8 (Q243);T  20 13 to 20 8;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;49;Transfert 22 1 to 20 1 (Q182);T  22 1to 20 1;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;50;Transfert 22 1 to 20 2 (Q182);T  22 1to 20 2;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
80;1;51;Transfert 22 1 to 20 3 (Q182/188);T  22 1 to 20 3;;20090220 00:00:00.000;;1;1;0;0;0;0;0;0;0;0; 
