oest/cmd/ESED0401.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESED0301.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESEH1103.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESEH1111.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESEH1201.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESID0562.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESID1601.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESID3026E.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/ESID3801.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/cmd/Spira57605_AddUWYinFCTGRO.cmd;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/struct.h;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC0601.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC0623.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC1600.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC3603.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC3711.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC8801.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTM1004.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTF0001.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC0110.c;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sql/ddl/PRD/BEST_spira_57605_add_UWY_TCTRGRO.sql;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sql/proc/INF/BSAR_PsTCTRGRO_SEG.prc;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sql/proc/PRD/BEST_PsFVCTRGRO_01.prc;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sql/proc/PRD/BEST_PsSECTION_10.prc;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sql/proc/PRD/BEST_PdVERSION_01.prc;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sql/proc/INF/BSAR_PsTSEGPOR_SEG.prc;57605;REQ.P.03.02	O2IFRS17	ASCOTT	M.NAJI
oest/sc/ESTC1051A.c;68072;O2IFRS17	ASCOTT	L.ELFAHIM
oest/cmd/ESID3702A.cmd;68072;O2IFRS17	ASCOTT	L.ELFAHIM
oest/sql/ddl/PRD/IFRS_BEST_TTHRHLDLOB.tab;71866;REQ 1.4	O2IFRS17	CAPGEMINI	Pratik
oest/sc/ESTX0009.c;67647;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/sql/dml/PRD/Mpd_Ifrs17_03_init.sql	73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/cmd/REQ10_02_TRSLNK.cmd;73132;REQ 10.02	O2IFRS17	CAPGEMINI	Charles
oest/cmd/ESID3602A.cmd;73386;REQ 10.02	O2IFRS17	CAPGEMINI	Charles
oest/cmd/ESID3702A.cmd;73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/sc/structA.c	73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/sc/makefile.mk;73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/cmd/ESCJ0062.cmd;73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/cmd/ESPT0001.cmd;73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/cmd/ESCD9001_IFRS4.cmd;73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/sql/proc/PRD/BREF_PsTMAPPING_01.prc;73132;REQ 10.03	O2IFRS17	CAPGEMINI	Charles
oest/sql/proc/PRD/BEST_PsTRSLNK_02.prc;73386;REQ 10.02	O2IFRS17	CAPGEMINI	Charles
otec/uti/functions/fctgen/ARCTMP;75574;Spira 75574  desactivate RMFIL for temporairy file
otec/uti/functions/fctgen/CHAINEND;75574;Spira 75574  desactivate RMFIL for temporairy file
otec/uti/functions/fctgen/RMFIL;75574;Spira 75574  desactivate RMFIL for temporairy file
oest/cmd/ESID1520.cmd;75574;Spira 75574  desactivate RMFIL for temporairy file
oest/cmd/ESID8120.cmd;75574;Spira 75574  desactivate RMFIL for temporairy file
oest/cmd/ESID0811.cmd;73959;
oest/sql/ddl/PRD/BTRAV_EST_ESID0811_TLIFESTQ.tab;73959;
oest/sql/ddl/PRD/IFRS17_CREATE_IFRS17_TLIFESTD.tab;73959;
oest/sql/proc/PRD/BEST_PiLIFEST_02_O2.prc;73959; 
oest/sql/proc/PRD/BEST_PiLIFEST_03_O2.prc;73959;
oest/sql/proc/PRD/BEST_PuLIFEST_02_O2.prc;73959;
oest/sql/proc/PRD/PsEST_IFRS17_01_O2.prc;73959;
oest/sql/proc/PRD/PsEST_IFRS17_09_O2.prc;73959;
oest/sql/proc/PRD/PsEST_IFRS17_10_O2.prc;73959;
oest/sql/proc/PRD/PsEST_IFRS17_11_O2.prc;73959;
est/sql/proc/PRD/PsEST_IFRS17_01_O2.prc;73701;
oest/sql/proc/PRD/PsEST_IFRS17_02_O2.prc;73701;
oest/sql/proc/PRD/PsEST_IFRS17_09_O2.prc;73701;
oret/sql/ddl/PRD/BTRAV_TPNFAMPO.tab;59615;
oret/sql/ddl/PRD/BTRAV_TRETTER.tab;59615;
oret/sql/ddl/PRD/BTRAV_TRFAMLI.tab;59615;
oret/sql/ddl/PRD/BTRAV_TRFAMMIS.tab;59615;
oret/sql/ddl/PRD/BTRAV_TRFAMPRE.tab;59615;
oret/sql/ddl/PRD/BTRAV_TRFAMRI.tab;59615;
oret/sql/proc/PRD/BRET_PuRETCTR_14.prc;59615;
oret/sql/dml/PRD/spira70447_update_TRTONUMB.sql;70447;
oest/sql/dml/PRD/71193_TCASHFLOWADJ_MODIFY_COMMENT_LL.sql;71193;
oest/cmd/ESID0811.cmd;73349;
oest/sql/proc/PRD/BEST_PiLIFEST_02_O2.prc;73349;
oest/cmd/ESID0901.cmd;77220;
oest/sql/proc/PRD/BEST_PiFhwFHNIUWDRatio_01;77220;
oest/sql/ddl/PRD/BTRAV_TFHWRATIO.tab;75057;
oest/sql/dml/PRD/IFRS17_REQ_030301_ALTER_TPATSEGSII.sql;75057;
oest/sql/proc/PRD/BEST_PiANOCOHRCHK_01.prc;75057;
oest/sc/ESTC1010.c;61507;
oest/sc/struct.h;61507;
oest/sql/proc/PRD/BEST_PsPERITRT_02.prc;61507;
oest/sql/proc/PRD/BEST_PsPeriTrt_01.prc;61507;
oest/sc/TESTDELIV.c;99999;
oest/sc/ESTC1012.c;61503;
oest/sc/ESTC1016.c;61503;
oest/sc/ESTC1016.h;61503;
oest/sc/ESTC1017.c;61503;
oest/sc/ESTC1017.h;61503;
oest/sc/ESTC1018.c;61503;
oest/sc/ESTC1018.h;61503;
oest/sql/proc/PRD/BEST_PsSECTION_05.prc;61503;
oest/sc/ESTC1065.c;67650;
oest/sql/proc/PRD/BEST_PsSECTION_05.prc;61503;
oest/sql/proc/PRD/BEST_PsPeriFac_01.prc;67651;
oest/sql/proc/PRD/BEST_PsSECTION_13.prc;67651;
oest/cmd/ESID0062.cmd;67651;
oest/cmd/ESPD0061.cmd;67651;
oest/cmd/ESPD3902.cmd;67651;
oest/cmd/ESID2002.cmd;67651;
oest/cmd/ESID2002A.cmd;67651;
oest/cmd/ESID2003A.cmd;67651;
oest/sc/ESTC1065.c;67651;
oest/sc/ESTC1065.h;67651;
oest/sql/proc/PRD/PsEST_IFRS17_04_O2.prc;73701;
oret/sql/proc/PRD/BRET_PuRETCTR_05.prc;74986;
oret/sql/proc/PRD/BRET_PuRETCTR_06.prc;74986;
oest/sc/ESTC2059.c;74585
oest/sc/ESTC2060.c;67652
oest/sc/ESTC2061.c;74585;REQ 10.09      O2IFRS17        CAPGEMINI       Quentin
oest/cmd/ESID3703A.cmd;74585;REQ 10.09      O2IFRS17        CAPGEMINI       Quentin
oest/sql/proc/PRD/BEST_PiFhwLKIRatio_01.prc;77220;REQ 3.3.1      O2IFRS17        CAPGEMINI       Charles
oest/sql/proc/PRD/BEST_PsFPATTERNFWH_01.prc;67647;REQ 10.09      O2IFRS17        CAPGEMINI       Quentin
oest/sql/proc/PRD/PuUPDATECLODAT.prc;70380;REQ 1000.07      O2IFRS17        CAPGEMINI       Charles
oest/sql/proc/PRD/BEST_PsACCRETTRN_FWH_01.prc;74585;REQ 10.09      O2IFRS17        CAPGEMINI       Quentin
oest/sc/ESTC2060.h;74585;REQ 10.09      O2IFRS17        CAPGEMINI       Quentin
oest/cmd/ESID0105.cmd;76356;REQ 3.3.1      O2IFRS17        CAPGEMINI       Charles 
oest/sql/proc/PRD/BEST_PtPATSEGSII_01.prc;76356;REQ 3.3.1      O2IFRS17        CAPGEMINI       Charles 
oest/sql/proc/PRD/PsEST_IFRS17_01_O2.prc;76479;
oest/sql/proc/PRD/PsEST_IFRS17_02_O2.prc;76479;
oest/sc/ESTC1060A.c;74543;REQ 10.09      O2IFRS17        CAPGEMINI      Charles
oest/sc/ESTC2060.c;74543;REQ 10.09      O2IFRS17        CAPGEMINI      Charles
oest/sc/ESTC2060.h;74543;REQ 10.09      O2IFRS17        CAPGEMINI      Charles 

oret/sql/proc/PRD/BRET_PiRSELTER_02.prc;67678;
oret/sql/proc/PRD/BRET_PiRSELTER_03.prc;67678;
oest/sql/proc/PRD/BEST_PuSOLVENCY_02.prc;76725;REQ 10.09      O2IFRS17        CAPGEMINI      Charles
dtwh/cmd/DWAJ0021.cmd;76725;REQ 10.09      O2IFRS17        CAPGEMINI      Charles
oest/sql/proc/PRD/PsEST_IFRS17_13_O2.prc;77000;
est/sql/proc/PRD/PsEST_IFRS17_10_O2.prc;76818;
oest/sql/proc/PRD/PsEST_IFRS17_13_O2.prc;76818;
oest/sql/proc/PRD/PsEST_IFRS17_09_O2.prc;76819;
oest/sql/proc/PRD/PsEST_IFRS17_01_O2.prc;77000;
oest/sql/proc/PRD/PsEST_IFRS17_13_O2.prc;77000;
oest/sql/dml/PRD/spira73930_update_msg_135.sql;73930;
oest/sql/proc/PRD/BEST_PsLIFEST_16_O2.prc;73930;
oret/sql/proc/PRD/BRET_PsPLCATRN_07_O2.prc;56082;
ocpt/cmd/CPTD0912.cmd;70043  
ocpt/sql/ddl/PRD/IFRS17_BTRAV_CPTD0912_WORKFILE.tab;70043
ocpt/sql/dml/PRD/BEST_IFRS17CA_CPTD0912_DEMON.sql;70043 
ocpt/sql/proc/PRD/BCTA_PiCACOHRCHK_01.prc;70043 
ocpt/sql/proc/PRD/BCTA_PtCAACC_01.prc;70043

