UAT;ubas;20200307;GO;TRTD0070;0:0:23
UAT;ubas;20200307;GO;TRTD0070;0:0:6
UAT;ubas;20200307;GO;TRTD0070;0:0:30
UAT;ubas;20200307;GO;TRTD0070;0:0:38
UAT;ubas;20200307;GO;TRTD0070;0:0:15
UAT;ubas;20200307;GO;TRTD0070;0:0:3
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:4
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:24
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:3
UAT;ubas;20200307;GO;TRTD0070;0:0:18
UAT;ubas;20200304;GO;ESDJ1010;0:1:49
UAT;ubas;20200307;GO;TRTD0070;0:0:13
UAT;ubas;20200304;GO;ESDJ0110;0:13:48
UAT;ubas;20200304;GO;ESDJ0110;0:0:19
UAT;ubas;20200304;GO;ESDJ5020;0:0:2
UAT;ubas;20200304;GO;ESDJ7000;0:0:4
UAT;ubas;20200304;GO;ESDJ7010;0:0:18
UAT;ubas;20200304;GO;ESDJ8040;0:0:5
UAT;ubas;20200304;GO;ESDJ7010;0:0:19
UAT;ubas;20200304;GO;ESDJ8040;0:0:5
UAT;ubas;20200307;GO;TRTD0070;0:0:8
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:6
UAT;ubas;20200307;GO;TRTD0070;0:0:13
UAT;ubas;20200307;GO;ESEJ2040;0:6:4
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:12
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:4
UAT;ubas;20200304;GO;ESDJ1010;0:2:18
UAT;ubas;20200304;GO;ESDJ0110;0:11:0
UAT;ubas;20200304;GO;ESDJ0110;0:0:14
UAT;ubas;20200304;GO;ESDJ5020;0:0:2
UAT;ubas;20200304;GO;ESDJ7000;0:0:6
UAT;ubas;20200304;GO;ESDJ7010;0:0:21
UAT;ubas;20200304;GO;ESDJ8040;0:0:5
UAT;ubas;20200304;GO;ESDJ7010;0:0:21
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200304;GO;ESDJ8040;0:0:7
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200304;GO;ESDJ1010;0:1:4
UAT;ubas;20200304;GO;ESDJ0110;0:10:9
UAT;ubas;20200304;GO;ESDJ0110;0:0:12
UAT;ubas;20200304;GO;ESDJ5020;0:0:1
UAT;ubas;20200304;GO;ESDJ7000;0:0:4
UAT;ubas;20200304;GO;ESDJ7010;0:0:17
UAT;ubas;20200304;GO;ESDJ8040;0:0:4
UAT;ubas;20200304;GO;ESDJ7010;0:0:20
UAT;ubas;20200304;GO;ESDJ8040;0:0:6
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;DATEJPRM00;0:0:2
UAT;ubas;20200307;GO;RFRJ0300;0:0:10
UAT;ubas;20200307;GO;DWIJ0020;0:0:7
UAT;ubas;20200307;GO;SINJ3010;0:0:9
UAT;ubas;20200307;GO;RFRJ0060;0:0:30
UAT;ubas;20200307;GO;TRTJ0030;0:0:39
UAT;ubas;20200307;GO;TRTJ0100;0:0:2
UAT;ubas;20200307;GO;TRTJ0040;0:0:2
UAT;ubas;20200307;GO;TRTJ0020;0:0:1
UAT;ubas;20200307;GO;FACJ0030;0:0:59
UAT;ubas;20200307;GO;FACJ0010;0:0:1
UAT;ubas;20200307;GO;FACJ0040;0:0:3
UAT;ubas;20200307;GO;TRTJ0010;0:0:8
UAT;ubas;20200307;GO;ESEJ2050;0:2:34
UAT;ubas;20200307;GO;RTCJ0800;0:0:3
UAT;ubas;20200307;GO;ESCJ0000;0:0:3
UAT;ubas;20200307;GO;ESFJ0000;0:0:1
UAT;ubas;20200307;GO;CPTJ0310;0:0:18
UAT;ubas;20200307;GO;SINJ3030;0:0:20
UAT;ubas;20200307;GO;CPTJ0320;0:0:11
UAT;ubas;20200307;GO;CPTJ0620;0:0:15
UAT;ubas;20200307;GO;CPTM1010;0:0:25
UAT;ubas;20200305;GO;ESCJ0060;0:1:10
UAT;ubas;20200307;GO;RTCJ0100;0:0:34
UAT;ubas;20200307;GO;SINJ1250;0:0:0
UAT;ubas;20200307;GO;RTCD1000;0:0:1
UAT;ubas;20200307;GO;RGLJ0020;0:0:2
UAT;ubas;20200307;GO;RTCJ0300;0:0:1
UAT;ubas;20200307;GO;SINJ1260;0:0:1
UAT;ubas;20200307;GO;RGLJ0010;0:0:6
UAT;ubas;20200307;GO;RGLJ0830;0:0:1
UAT;ubas;20200307;GO;RGLJ0820;0:0:0
UAT;ubas;20200307;GO;RGLJ0120;0:0:14
UAT;ubas;20200307;GO;RGLJ9010;0:0:28
UAT;ubas;20200307;GO;RGLJ0610;0:0:9
UAT;ubas;20200307;GO;RTCJ0200;0:0:17
UAT;ubas;20200307;GO;RGLJ0410;0:0:10
UAT;ubas;20200307;GO;RGLJ0460;0:0:1
UAT;ubas;20200307;GO;RGLJ0440;0:0:17
UAT;ubas;20200307;GO;RGLJ0520;0:0:19
UAT;ubas;20200307;GO;RGLJ0470;0:0:13
UAT;ubas;20200307;GO;RGLJ0530;0:0:13
UAT;ubas;20200307;GO;RGLJ0510;0:0:2
UAT;ubas;20200307;GO;RGLJ0420;0:0:11
UAT;ubas;20200307;GO;RGLJ0540;0:0:12
UAT;ubas;20200307;GO;RTPJ0100;0:0:50
UAT;ubas;20200305;GO;ESID0120;0:2:5
UAT;ubas;20200307;GO;NMLINK03;0:0:0
UAT;ubas;20200307;NO GO;ESLJ0090;0:0:0
UAT;ubas;20200307;GO;RTPJ0200;0:0:10
UAT;ubas;20200307;NO GO;ESLD1800;0:0:1
UAT;ubas;20200307;NO GO;ESLD1900;0:0:0
UAT;ubas;20200307;GO;RTPJ0300;0:0:5
UAT;ubas;20200307;NO GO;ESLD2900;0:0:1
UAT;ubas;20200307;GO;RTPJ0500;0:0:2
UAT;ubas;20200307;NO GO;ESLD3800;0:0:1
UAT;ubas;20200307;NO GO;ESLD8700;0:0:0
UAT;ubas;20200307;NO GO;ESLD8830;0:0:1
UAT;ubas;20200307;NO GO;ESLD8100;0:0:1
UAT;ubas;20200307;NO GO;ESLJ8990;0:0:1
UAT;ubas;20200307;GO;RTPJ0400;0:0:2
UAT;ubas;20200307;GO;RTCJ0200;0:0:14
UAT;ubas;20200307;GO;RTCJ0400;0:0:56
UAT;ubas;20200307;GO;RTCJ0500;0:0:1
UAT;ubas;20200307;GO;RTCD0500;0:0:1
UAT;ubas;20200307;GO;RTCJ0500S;0:0:1
UAT;ubas;20200307;GO;RTCJ0600;0:0:1
UAT;ubas;20200305;GO;ESPJ0090;0:2:20
UAT;ubas;20200307;GO;CPTJ1110;0:0:12
UAT;ubas;20200307;GO;CPEJ4000;0:0:1
UAT;ubas;20200307;GO;CPTJ1410;0:0:13
UAT;ubas;20200307;GO;CPTJ1420;0:0:13
UAT;ubas;20200307;GO;CPTJ1470;0:0:13
UAT;ubas;20200307;GO;CPTJ1450;0:0:16
UAT;ubas;20200307;GO;CPEJ4020;0:0:36
UAT;ubas;20200307;GO;CPTJ1430;0:0:24
UAT;ubas;20200307;GO;RGLJ0030;0:0:13
UAT;ubas;20200307;GO;ESEJ0200;0:0:1
UAT;ubas;20200307;GO;ESEJ0210;0:0:1
UAT;ubas;20200307;GO;ESEJ0220;0:0:1
UAT;ubas;20200307;GO;ESEJ0230;0:0:1
UAT;ubas;20200307;GO;ESEJ0240;0:0:1
UAT;ubas;20200307;GO;RGLJ0720;0:0:1
UAT;ubas;20200307;GO;ESIJ2000;0:0:2
UAT;ubas;20200307;GO;SINJ0010;0:0:0
UAT;ubas;20200305;GO;ESIJ7000;0:0:10
UAT;ubas;20200307;GO;SINJ2120;0:0:6
UAT;ubas;20200305;GO;ESIJ1000;0:0:2
UAT;ubas;20200307;GO;SINJ2110;0:0:2
UAT;ubas;20200305;GO;ESIJ0090;0:0:16
UAT;ubas;20200305;GO;ESEJ1000;0:1:8
UAT;ubas;20200307;GO;ESEJ0000;0:0:1
UAT;ubas;20200305;GO;ESIJ0010;0:0:10
UAT;ubas;20200307;GO;NMLINK00;0:0:0
UAT;ubas;20200307;GO;CPTJ1460;0:0:8
UAT;ubas;20200307;GO;CPTJ2010;0:0:6
UAT;ubas;20200307;GO;CPTJ1510;0:0:0
UAT;ubas;20200305;GO;ESPD0060;0:4:16
UAT;ubas;20200307;NO GO;ESPD1520;0:0:1
UAT;ubas;20200307;NO GO;STPD1200;0:0:1
UAT;ubas;20200307;NO GO;STPD1500;0:0:0
UAT;ubas;20200307;NO GO;STPD1280;0:0:1
UAT;ubas;20200305;GO;ESPD1800;0:0:17
UAT;ubas;20200307;GO;RGLH0110;0:1:5
UAT;ubas;20200305;GO;ESPD4000;0:0:27
UAT;ubas;20200305;GO;ESFD0060;0:2:2
UAT;ubas;20200305;GO;ESEH1100;0:2:13
UAT;ubas;20200305;GO;ESID0070;0:2:13
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200305;GO;ESID0110;0:2:58
UAT;ubas;20200305;GO;ESEH1110;0:3:18
UAT;ubas;20200305;GO;ESID2210;0:3:1
UAT;ubas;20200305;GO;ESID0060;0:9:6
UAT;ubas;20200305;GO;ESID0080;0:0:1
UAT;ubas;20200305;GO;ESFD2220;0:4:57
UAT;ubas;20200305;GO;ESFD1130;0:10:32
UAT;ubas;20200305;GO;ESPD2550;0:0:26
UAT;ubas;20200305;GO;ESID1500;0:0:2
UAT;ubas;20200305;GO;ESID1000;0:0:9
UAT;ubas;20200305;GO;ESID1900;0:0:11
UAT;ubas;20200305;GO;ESPD2570;0:0:17
UAT;ubas;20200305;GO;ESID1010;0:0:41
UAT;ubas;20200305;GO;ESID0130;0:0:9
UAT;ubas;20200305;GO;ESEH1200;0:1:29
UAT;ubas;20200305;GO;ESID0560;0:0:43
UAT;ubas;20200305;GO;ESID2050;0:0:2
UAT;ubas;20200305;GO;ESID2070;0:0:59
UAT;ubas;20200305;GO;ESID2030;0:0:38
UAT;ubas;20200305;GO;ESID3800;0:0:41
UAT;ubas;20200305;GO;ESID2040;0:0:52
UAT;ubas;20200305;GO;ESPD3610;0:3:35
UAT;ubas;20200305;GO;ESID2030;0:4:17
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200305;GO;ESPD3620;0:4:43
UAT;ubas;20200305;GO;ESID2000;0:7:20
UAT;ubas;20200305;GO;ESID2500;0:0:49
UAT;ubas;20200305;GO;ESID2100;0:0:6
UAT;ubas;20200305;GO;ESID1800;0:0:10
UAT;ubas;20200305;GO;ESID1550;0:0:11
UAT;ubas;20200305;GO;ESID2040;0:4:17
UAT;ubas;20200305;GO;ESID2080;0:0:11
UAT;ubas;20200305;GO;ESID2020;0:0:3
UAT;ubas;20200305;GO;ESID2550;0:0:28
UAT;ubas;20200307;GO;NMLINK00;0:0:0
UAT;ubas;20200305;GO;ESID2050;0:0:1
UAT;ubas;20200305;GO;ESID2100;0:0:3
UAT;ubas;20200305;GO;ESID1530;0:0:10
UAT;ubas;20200305;GO;ESID2060;0:0:17
UAT;ubas;20200305;GO;ESID2090;0:0:14
UAT;ubas;20200305;GO;ESID1520;0:0:32
UAT;ubas;20200307;GO;NMLINK00;0:0:1
UAT;ubas;20200305;GO;ESID2560;0:0:53
UAT;ubas;20200307;NO GO;ESID7050;0:0:1
UAT;ubas;20200307;NO GO;ESID2900;0:0:0
UAT;ubas;20200305;GO;ESID2800;0:0:7
UAT;ubas;20200305;GO;ESID2590;0:0:14
UAT;ubas;20200305;GO;ESPD3630;0:5:18
UAT;ubas;20200305;GO;ESID3800;0:0:55
UAT;ubas;20200305;GO;ESID3850;0:0:8
UAT;ubas;20200305;GO;STAD1500;0:1:44
UAT;ubas;20200307;GO;NMLINK00;0:0:0
UAT;ubas;20200307;NO GO;ESID8600;0:0:0
UAT;ubas;20200307;GO;NMLINK00;0:0:1
UAT;ubas;20200307;GO;NMLINK00;0:0:1
UAT;ubas;20200305;GO;ESPD3640;0:0:31
UAT;ubas;20200305;GO;ESID8700;0:0:10
UAT;ubas;20200307;NO GO;ESPT0000;0:0:0
UAT;ubas;20200305;GO;ESPD3710;0:0:17
UAT;ubas;20200305;GO;STAD1530;0:0:9
UAT;ubas;20200305;GO;ESPD2050;0:0:5
UAT;ubas;20200307;NO GO;ESPD2900;0:0:0
UAT;ubas;20200305;GO;ESID8100;0:0:48
UAT;ubas;20200305;GO;STAD1540;0:1:26
UAT;ubas;20200307;GO;RFRJ0310;0:0:4
UAT;ubas;20200307;NO GO;STAD7500;0:0:1
UAT;ubas;20200305;GO;STAD1550;0:0:57
UAT;ubas;20200305;GO;ESID8040;0:0:8
UAT;ubas;20200305;GO;ESPD8600;0:1:10
UAT;ubas;20200305;GO;ESPD8000;0:1:22
UAT;ubas;20200305;GO;ESID8120;0:4:37
UAT;ubas;20200305;GO;ESPD3800;0:2:0
UAT;ubas;20200307;NO GO;ESPD8700;0:0:1
UAT;ubas;20200305;GO;ESID3900;0:3:12
UAT;ubas;20200305;GO;ESPD8100;0:0:25
UAT;ubas;20200305;GO;ESID8030;0:2:15
UAT;ubas;20200305;GO;ESID8800;0:3:32
UAT;ubas;20200307;GO;DWUJ0600;0:0:1
UAT;ubas;20200305;GO;ESID8900;0:1:1
UAT;ubas;20200305;GO;ESPD3900;0:5:3
UAT;ubas;20200305;GO;ESID8000;0:4:38
UAT;ubas;20200307;GO;NMLINK00;0:0:1
UAT;ubas;20200307;NO GO;ESID7000;0:0:0
UAT;ubas;20200307;NO GO;ESID7550;0:0:0
UAT;ubas;20200307;NO GO;ESID8500;0:0:1
UAT;ubas;20200307;NO GO;ESID8830;0:0:1
UAT;ubas;20200307;NO GO;ESID8060;0:0:1
UAT;ubas;20200307;GO;ESIH8000;0:0:15
UAT;ubas;20200307;NO GO;ESID9990;0:0:1
UAT;ubas;20200305;GO;ESPD8900;0:1:40
UAT;ubas;20200307;GO;ESIH8020;0:0:1
UAT;ubas;20200307;GO;ESIH8010;0:0:1
UAT;ubas;20200307;GO;NMLINK00;0:0:0
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200305;GO;ESCJ8990;0:0:1
UAT;ubas;20200307;GO;DWUJ9170;0:0:2
UAT;ubas;20200305;GO;ESID8050;0:0:11
UAT;ubas;20200305;GO;ESDJ1010;0:1:36
UAT;ubas;20200305;GO;ESDJ0110;0:0:18
UAT;ubas;20200305;GO;ESDJ0110;0:11:0
UAT;ubas;20200305;GO;ESDJ5020;0:0:2
UAT;ubas;20200305;GO;ESDJ7000;0:0:4
UAT;ubas;20200305;GO;ESDJ7010;0:0:20
UAT;ubas;20200305;GO;ESDJ8040;0:0:5
UAT;ubas;20200305;GO;ESDJ7010;0:0:20
UAT;ubas;20200305;GO;ESDJ8040;0:0:6
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200305;GO;ESPD8800;0:51:16
UAT;ubas;20200307;NO GO;ESPD7000;0:0:0
UAT;ubas;20200307;NO GO;ESPD8830;0:0:0
UAT;ubas;20200307;NO GO;ESPD9990;0:0:0
UAT;ubas;20200307;NO GO;STPD0020;0:0:0
UAT;ubas;20200305;GO;ESPJ8990;0:0:1
UAT;ubas;20200305;GO;ESFD2220;0:0:20
unkwown;unkwown;20200307;GO;;
UAT;ubas;20200305;GO;ESFD3770;0:0:37
UAT;ubas;20200305;GO;ESFD3610;0:0:51
UAT;ubas;20200305;GO;ESFD3630;0:0:21
UAT;ubas;20200305;GO;ESFD3620;0:1:17
UAT;ubas;20200305;GO;ESFD3650;0:0:18
UAT;ubas;20200305;GO;ESFD3620;0:0:15
UAT;ubas;20200305;GO;ESFD3710;0:0:4
unkwown;unkwown;20200307;GO;;
UAT;ubas;20200305;GO;ESFD3720;0:0:29
UAT;ubas;20200305;GO;ESFD3630;0:0:51
unkwown;unkwown;20200307;GO;;
UAT;ubas;20200305;GO;ESFD3660;0:1:20
UAT;ubas;20200305;GO;ESFD3620;0:0:42
UAT;ubas;20200305;GO;ESFD3650;0:0:40
UAT;ubas;20200305;GO;ESFD3650;0:0:39
UAT;ubas;20200305;GO;ESFD3620;0:0:6
UAT;ubas;20200305;GO;ESFD3620;0:0:7
UAT;ubas;20200305;GO;ESFD3690;0:0:56
unkwown;unkwown;20200307;GO;;
UAT;ubas;20200305;GO;ESFD3750;0:0:38
unkwown;unkwown;20200307;GO;;
UAT;ubas;20200305;GO;ESFD3760;0:0:28
unkwown;unkwown;20200307;GO;;
UAT;ubas;20200305;GO;ESFD3790;0:0:26
UAT;ubas;20200305;GO;ESFD3730;0:0:31
UAT;ubas;20200305;GO;ESFD3740;0:0:38
UAT;ubas;20200305;GO;ESFD8100;0:0:19
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200305;GO;ESFD8000;0:0:2
UAT;ubas;20200305;GO;ESFD8600;0:2:39
UAT;ubas;20200305;GO;ESFJ8990;0:0:2
UAT;ubas;20200307;GO;STAJ0020;0:0:39
UAT;ubas;20200307;GO;DWUJ0010;0:3:42
UAT;ubas;20200307;GO;DWRJ0110;0:0:5
UAT;ubas;20200307;GO;TRTD0070;0:0:5
UAT;ubas;20200307;GO;DWUJ0030;0:2:30
UAT;ubas;20200307;GO;ESEJ2010;0:13:34
UAT;ubas;20200307;GO;DWCJ0100;0:13:12
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;DWUJ0000;0:11:7
UAT;ubas;20200307;GO;DWAJ0010;0:6:5
UAT;ubas;20200307;GO;DWAJ0010;0:21:35
UAT;ubas;20200307;GO;DWUJ0020;0:3:21
UAT;ubas;20200307;GO;DWCJ0200;0:1:9
UAT;ubas;20200307;GO;DWCJ0220;0:4:45
UAT;ubas;20200307;GO;DWCJ0120;0:1:4
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;ESEJ2030;0:11:32
UAT;ubas;20200307;GO;DWAJ0120;0:0:50
UAT;ubas;20200307;GO;DWUJ9070;0:1:55
UAT;ubas;20200307;GO;DWUJ0520;0:0:1
UAT;ubas;20200307;GO;DWAJ0020;0:14:25
UAT;ubas;20200307;GO;RA000000;
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;RAOD9200;0:2:23
UAT;ubas;20200307;GO;RAOD0020;0:2:26
UAT;ubas;20200307;GO;RAOD0010;0:2:53
UAT;ubas;20200307;GO;RAOD0110;0:3:53
UAT;ubas;20200307;GO;EXTJ0010;0:53:11
UAT;ubas;20200307;GO;RAOD8200;0:5:44
UAT;ubas;20200307;GO;RAOD0030;0:7:3
UAT;ubas;20200307;GO;RAOD8100;0:7:57
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;DWUJ0530;0:0:43
UAT;ubas;20200307;GO;RADW0110;0:8:44
UAT;ubas;20200307;GO;RADW0030;0:10:12
UAT;ubas;20200307;GO;RADW0010;0:16:38
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;RADWCLAIM20;0:28:3
UAT;ubas;20200307;GO;RADW0020;0:33:37
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;RADW8100;0:43:57
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;RADW8200;0:51:38
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;RAHW0010;0:19:31
UAT;ubas;20200307;GO;RA999999;
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:2
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:1
UAT;ubas;20200307;GO;TRTD0070;0:0:4
UAT;ubas;20200307;GO;TRTD0070;0:0:21
UAT;ubas;20200307;GO;TRTD0070;0:0:5
UAT;ubas;20200307;GO;TRTD0070;0:0:22
UAT;ubas;20200307;GO;TRTD0070;0:0:17
UAT;ubas;20200307;GO;TRTD0070;0:0:3
UAT;ubas;20200307;GO;TRTD0070;0:0:15
UAT;ubas;20200307;GO;TRTD0070;0:0:16
UAT;ubas;20200307;GO;PTRJ0010;0:0:27
UAT;ubas;20200307;GO;TRTD0070;0:0:30
